"Kjøpsdato";"Posteringsdato";"Beskrivelse";"Beløp"
"2022-04-04";"2022-04-05";"Billettservice AS, Oslo, NOR";"-1679,00"
"2022-04-04";"2022-04-05";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2022-04-04";"2022-04-05";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-188,60"
"2022-04-01";"2022-04-04";"Vipps*Hakon Mydland, Oslo, NOR";"-1000,00"
"2022-04-01";"2022-04-04";"SIBKAFE HIBKRON, BERGEN, NOR";"-96,35"
"2022-04-01";"2022-04-01";"Omkostninger Penger tilbake";"-10,00"
"2022-03-30";"2022-04-01";"REMA WERGELAND, Bergen, NOR";"-106,90"
"2022-03-30";"2022-03-31";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2022-03-29";"2022-03-31";"KIWI 818 B?HMER, Bergen, NOR";"-43,80"
"2022-03-28";"2022-03-29";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-252,27"
"2022-03-28";"2022-03-29";"SIBKAFE HIBKRON, BERGEN, NOR";"-96,60"
"2022-03-27";"2022-03-28";"Vipps*Viktor Munch San, Oslo, NOR";"-150,00"
"2022-03-27";"2022-03-28";"BURGER KIN 5003, BERGEN, NOR";"-235,00"
"2022-03-26";"2022-03-28";"EXTRA HAKONSGATEN, BERGEN, NOR";"-62,80"
"2022-03-25";"2022-03-28";"Vipps*Stian Skaar, Oslo, NOR";"-92,00"
"2022-03-25";"2022-03-28";"HOPE MATSENTER, Bergen, NOR";"-440,10"
"2022-03-25";"2022-03-28";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2022-03-24";"2022-03-25";"SIBKAFE HIBKRON, BERGEN, NOR";"-39,10"
"2022-03-24";"2022-03-25";"SIB KAFFEBAR BI, BERGEN, NOR";"-49,60"
"2022-03-24";"2022-03-25";"Ryde Technology AS, Oslo, NOR";"-25,00"
"2022-03-23";"2022-03-24";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-411,54"
"2022-03-23";"2022-03-24";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2022-03-20";"2022-03-21";"STAMINA TRENING, OSLO, NOR";"-349,00"
"2022-03-19";"2022-03-21";"REMA WERGELAND, Bergen, NOR";"-288,60"
"2022-03-18";"2022-03-21";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-83,95"
"2022-03-18";"2022-03-21";"SIB KAFFEBAR BI, BERGEN, NOR";"-76,20"
"2022-03-17";"2022-03-18";"SIB KAFFEBAR BI, BERGEN, NOR";"-40,80"
"2022-03-16";"2022-03-17";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2022-03-15";"2022-03-16";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-64,00"
"2022-03-15";"2022-03-16";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2022-03-15";"2022-03-15";"Innbetaling";"8528,30"
"2022-03-13";"2022-03-15";"REMA WERGELAND, Bergen, NOR";"-77,10"
"2022-03-12";"2022-03-14";"REMA WERGELAND, Bergen, NOR";"-232,22"
"2022-03-12";"2022-03-14";"BK BYSTASJ 5022, BERGEN, NOR";"-100,00"
"2022-03-11";"2022-03-14";"SIBKAFE HIBKRON, BERGEN, NOR";"-88,70"
"2022-03-10";"2022-03-11";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-163,90"
"2022-03-10";"2022-03-11";"SIB KAFFEBAR BI, BERGEN, NOR";"-49,30"
"2022-03-09";"2022-03-10";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2022-03-08";"2022-03-09";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2022-03-07";"2022-03-08";"HOPE MATSENTER, Bergen, NOR";"-183,50"
"2022-03-06";"2022-03-08";"REMA WERGELAND, Bergen, NOR";"-52,20"
"2022-03-05";"2022-03-07";"Vipps*Hakon Mydland, Oslo, NOR";"-135,00"
"2022-03-05";"2022-03-07";"HOPE MATSENTER, Bergen, NOR";"-655,47"
"2022-03-05";"2022-03-07";"VINMONOPOLET BERGEN SL, BERGEN, NOR";"-1383,70"
"2022-03-04";"2022-03-07";"Vipps*Lasse Myklebust, Oslo, NOR";"-1000,00"
"2022-03-02";"2022-03-04";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-179,80"
"2022-03-01";"2022-03-01";"Omkostninger Penger tilbake";"-10,00"
"2022-02-24";"2022-02-25";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-417,47"
"2022-02-24";"2022-02-25";"SIB KAFFEBAR BI, BERGEN, NOR";"-60,00"
"2022-02-22";"2022-02-23";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-140,96"
"2022-02-21";"2022-02-22";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-65,70"
"2022-02-21";"2022-02-23";"REMA DANMARKSPL, Bergen, NOR";"-22,90"
"2022-02-21";"2022-02-22";"Vipps*Hakon Mydland, Oslo, NOR";"-950,00"
"2022-02-21";"2022-02-22";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2022-02-21";"2022-02-22";"AKADEMIKA HVL, BERGEN, NOR";"-145,00"
"2022-02-21";"2022-02-22";"Wideroe 7012129909526, Bodo, NOR";"-1398,00"
"2022-02-20";"2022-02-21";"BURGER KIN 5003, BERGEN, NOR";"-325,00"
"2022-02-18";"2022-02-21";"MATKROKEN BLEKENBERG 8, BERGEN, NOR";"-179,20"
"2022-02-18";"2022-02-21";"BK BYSTASJ 5022, BERGEN, NOR";"-85,00"
"2022-02-18";"2022-02-21";"ADO ARENA., BERGEN, NOR";"-130,00"
"2022-02-17";"2022-02-18";"HOPE MATSENTER, Bergen, NOR";"-89,40"
"2022-02-17";"2022-02-18";"STAMINA TRENING, OSLO, NOR";"-349,00"
"2022-02-16";"2022-02-17";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-143,80"
"2022-02-15";"2022-02-16";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-286,50"
"2022-02-15";"2022-02-15";"Innbetaling";"7128,35"
"2022-02-14";"2022-02-15";"HOPE MATSENTER, Bergen, NOR";"-50,00"
"2022-02-14";"2022-02-15";"VINMONOPOLET BERGEN SL, BERGEN, NOR";"-341,80"
"2022-02-12";"2022-02-14";"Ryde Technology AS, Oslo, NOR";"-12,50"
"2022-02-12";"2022-02-14";"REMA WERGELAND, Bergen, NOR";"-308,50"
"2022-02-11";"2022-02-14";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,05"
"2022-02-10";"2022-02-11";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-101,43"
"2022-02-09";"2022-02-10";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2022-02-08";"2022-02-09";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-599,50"
"2022-02-08";"2022-02-09";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2022-02-07";"2022-02-09";"REMA DANMARKSPL, Bergen, NOR";"-57,20"
"2022-02-07";"2022-02-08";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2022-02-05";"2022-02-07";"Vipps*Stian Skaar, Oslo, NOR";"-311,00"
"2022-02-04";"2022-02-07";"HOPE MATSENTER, Bergen, NOR";"-493,39"
"2022-02-04";"2022-02-07";"SIBKAFE HIBKRON, BERGEN, NOR";"-92,65"
"2022-02-03";"2022-02-04";"SIBKAFE HIBKRON, BERGEN, NOR";"-27,20"
"2022-02-02";"2022-02-03";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-423,80"
"2022-02-02";"2022-02-03";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,05"
"2022-02-02";"2022-02-03";"SIBKAFE HIBKRON, BERGEN, NOR";"-61,20"
"2022-02-01";"2022-02-02";"SIBKAFE HIBKRON, BERGEN, NOR";"-91,80"
"2022-02-01";"2022-02-01";"Omkostninger Penger tilbake";"-10,00"
"2022-01-31";"2022-02-02";"REMA WERGELAND, Bergen, NOR";"-371,90"
"2022-01-31";"2022-02-01";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2022-01-30";"2022-01-31";"Vipps*Sara Gjerde Lars, Oslo, NOR";"-320,00"
"2022-01-28";"2022-01-31";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-249,31"
"2022-01-27";"2022-01-28";"HOPE MATSENTER, Bergen, NOR";"-88,58"
"2022-01-26";"2022-01-27";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-604,10"
"2022-01-20";"2022-01-24";"REMA WERGELAND, Bergen, NOR";"-488,07"
"2022-01-20";"2022-01-21";"STAMINA TRENING, OSLO, NOR";"-349,00"
"2022-01-19";"2022-01-20";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-46,19"
"2022-01-19";"2022-01-20";"HOPE MATSENTER, Bergen, NOR";"-142,80"
"2022-01-18";"2022-01-19";"EXTRA MINDE, BERGEN, NOR";"-73,20"
"2022-01-18";"2022-01-19";"SIBKAFE HIBKRON, BERGEN, NOR";"-54,10"
"2022-01-17";"2022-01-18";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-31,00"
"2022-01-16";"2022-01-17";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-158,10"
"2022-01-15";"2022-01-17";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-146,45"
"2022-01-14";"2022-01-17";"Vipps*Hakon Mydland, Oslo, NOR";"-800,00"
"2022-01-14";"2022-01-17";"Vipps*Hakon Mydland, Oslo, NOR";"-370,00"
"2022-01-14";"2022-01-17";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-526,70"
"2022-01-13";"2022-01-14";"SIBKAFE HIBKRON, BERGEN, NOR";"-74,80"
"2022-01-13";"2022-01-14";"COCA-COLA ENTERPRISES, LORENSKOG, NOR";"-25,00"
"2022-01-12";"2022-01-13";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-180,60"
"2022-01-12";"2022-01-13";"AKADEMIKA HVL, BERGEN, NOR";"-686,50"
"2022-01-11";"2022-01-12";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-101,90"
"2022-01-10";"2022-01-11";"WIDEROE HANDLIN, LEKNES, NOR";"-300,00"
"2022-01-07";"2022-01-10";"Vipps*Spillfabrikken.n, Oslo, NOR";"-279,00"
"2022-01-07";"2022-01-10";"BUNNPRIS, Ramberg, NOR";"-89,40"
"2022-01-06";"2022-01-07";"Innbetaling";"11878,51"
"2022-01-04";"2022-01-05";"SvE*TEKNIKMAGASIN, OSLO, NOR";"-228,00"
"2022-01-04";"2022-01-05";"VIRTUEMAP, VILNIUS, LTU";"-361,95"
"2022-01-04";"2022-01-05";"SJEKKREGNSKAPET.NO, KRISTIANSAND, NOR";"-279,00"
"2022-01-03";"2022-01-03";"Omkostninger Penger tilbake";"-10,00"
"2021-12-28";"2021-12-28";"Vipps*Erlend Berg Fars, Oslo, NOR";"-63,00"
"2021-12-27";"2021-12-28";"Vipps*Benjamin Mathise, Oslo, NOR";"-200,00"
"2021-12-26";"2021-12-28";"REMA LEKNES_NY, Leknes, NOR";"-230,06"
"2021-12-22";"2021-12-23";"BUNNPRIS & GOUR, Leknes, NOR";"-69,40"
"2021-12-22";"2021-12-23";"VINMONOPOLET LEKNES, LEKNES, NOR";"-709,80"
"2021-12-22";"2021-12-23";"2473 EXTRA LEKNES, LEKNES, NOR";"-180,20"
"2021-12-21";"2021-12-22";"BUNNPRIS, Ramberg, NOR";"-186,60"
"2021-12-20";"2021-12-21";"BUNNPRIS, Ramberg, NOR";"-176,79"
"2021-12-20";"2021-12-21";"STAMINA TRENING, OSLO, NOR";"-349,00"
"2021-12-19";"2021-12-20";"Vipps*Hakon Mydland, Oslo, NOR";"-1961,94"
"2021-12-18";"2021-12-20";"BUNNPRIS, Ramberg, NOR";"-159,10"
"2021-12-17";"2021-12-20";"BUNNPRIS, Ramberg, NOR";"-116,70"
"2021-12-16";"2021-12-20";"NEGRONI (501501, Bodoe, NOR";"-213,00"
"2021-12-16";"2021-12-17";"Wideroee Ground Handli, Bodoe, NOR";"-300,00"
"2021-12-15";"2021-12-16";"VINMONOPOLET BERGEN SL, BERGEN, NOR";"-17,80"
"2021-12-14";"2021-12-15";"Wideroe 7012129692661, Bodo, NOR";"-661,00"
"2021-12-14";"2021-12-15";"Overføring fra kredittkort til konto 4580.13.49386";"-5000,00"
"2021-12-15";"2021-12-15";"Omkostninger kontantoverføring";"-75,00"
"2021-12-13";"2021-12-14";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-187,40"
"2021-12-11";"2021-12-13";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-268,80"
"2021-12-10";"2021-12-13";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-109,40"
"2021-12-10";"2021-12-13";"SIBKAFE HIBKRON, BERGEN, NOR";"-45,05"
"2021-12-10";"2021-12-13";"SIBKAFE HIBKRON, BERGEN, NOR";"-78,16"
"2021-12-10";"2021-12-13";"SIBKAFE HIBKRON, BERGEN, NOR";"-46,20"
"2021-12-09";"2021-12-10";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-64,81"
"2021-12-08";"2021-12-09";"REMA WERGELAND, Bergen, NOR";"-272,40"
"2021-12-07";"2021-12-09";"REMA WERGELAND, Bergen, NOR";"-126,90"
"2021-12-06";"2021-12-06";"Innbetaling";"12997,81"
"2021-12-01";"2021-12-01";"Omkostninger Penger tilbake";"-10,00"
"2021-11-30";"2021-12-01";"SIBKAFE HIBKRON, BERGEN, NOR";"-80,86"
"2021-11-29";"2021-12-01";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2021-11-29";"2021-12-01";"SIBKAFE HIBKRON, BERGEN, NOR";"-138,00"
"2021-11-29";"2021-11-30";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-125,90"
"2021-11-27";"2021-11-29";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-47,90"
"2021-11-26";"2021-11-29";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-82,64"
"2021-11-25";"2021-11-29";"MENY SLETTEN, Bergen, NOR";"-179,20"
"2021-11-24";"2021-11-25";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-173,20"
"2021-11-23";"2021-11-24";"Vipps*Hakon Mydland, Oslo, NOR";"-10,00"
"2021-11-23";"2021-11-24";"Vipps*Stian Skaar, Oslo, NOR";"-70,00"
"2021-11-23";"2021-11-24";"SIBKAFE HIBKRON, BERGEN, NOR";"-67,45"
"2021-11-22";"2021-11-23";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-266,30"
"2021-11-21";"2021-11-22";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-164,80"
"2021-11-20";"2021-11-22";"AKADEM.KVARTER, BERGEN, NOR";"-100,00"
"2021-11-19";"2021-11-22";"BOCCA GRILL AS, Bergen, NOR";"-109,00"
"2021-11-19";"2021-11-22";"OLE B SCENE 1, Bergen, NOR";"-250,00"
"2021-11-19";"2021-11-25";"BILJARDEN, Bergen, NOR";"-120,00"
"2021-11-19";"2021-11-22";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-149,30"
"2021-11-19";"2021-11-22";"Vipps*Skyss Mobillett, Oslo, NOR";"-440,00"
"2021-11-19";"2021-11-22";"SIBKAFE HIBKRON, BERGEN, NOR";"-54,10"
"2021-11-19";"2021-11-22";"STAMINA TRENING, OSLO, NOR";"-349,00"
"2021-11-18";"2021-11-19";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-112,50"
"2021-11-18";"2021-11-19";"APPLE.COM/BILL, ITUNES.COM, IRL";"169,00"
"2021-11-19";"2021-11-19";"Rabatt strømmetjenester";"-33,80"
"2021-11-17";"2021-11-18";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-109,60"
"2021-11-17";"2021-11-19";"REMA DANMARKSPL, Bergen, NOR";"-34,53"
"2021-11-17";"2021-11-18";"SIBKAFE HIBKRON, BERGEN, NOR";"-71,70"
"2021-11-16";"2021-11-17";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-131,40"
"2021-11-15";"2021-11-16";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-392,30"
"2021-11-15";"2021-11-15";"Innbetaling";"1904,92"
"2021-11-15";"2021-11-15";"APPLE.COM/BILL, ITUNES.COM, IRL";"-169,00"
"2021-11-15";"2021-11-15";"Rabatt strømmetjenester";"33,80"
"2021-11-14";"2021-11-15";"JADA ROOFGARDEN, Bergen, NOR";"-160,00"
"2021-11-14";"2021-11-15";"JADA ROOFGARDEN, Bergen, NOR";"-250,00"
"2021-11-14";"2021-11-15";"Vipps*Magnus Andre Har, Oslo, NOR";"-500,00"
"2021-11-14";"2021-11-15";"JADA ROOFGARDEN, Bergen, NOR";"-250,00"
"2021-11-14";"2021-11-15";"JADA ROOFGARDEN, Bergen, NOR";"-80,00"
"2021-11-14";"2021-11-15";"JADA ROOFGARDEN, Bergen, NOR";"-800,00"
"2021-11-13";"2021-11-15";"JADA ROOFGARDEN, Bergen, NOR";"-90,00"
"2021-11-13";"2021-11-15";"JADA ROOFGARDEN, Bergen, NOR";"-900,00"
"2021-11-13";"2021-11-15";"REMA WERGELAND, Bergen, NOR";"-636,10"
"2021-11-13";"2021-11-15";"HEIDIS BIER BAR, Bergen, NOR";"-180,00"
"2021-11-13";"2021-11-15";"HEIDIS BIER BAR, Bergen, NOR";"-218,00"
"2021-11-13";"2021-11-15";"HEIDIS BIER BAR, Bergen, NOR";"-450,00"
"2021-11-13";"2021-11-15";"JADA ROOFGARDEN, Bergen, NOR";"-250,00"
"2021-11-12";"2021-11-15";"JADA ROOFGARDEN, Bergen, NOR";"-220,00"
"2021-11-11";"2021-11-12";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-75,05"
"2021-11-11";"2021-11-15";"REMA DANMARKSPL, Bergen, NOR";"-15,38"
"2021-11-11";"2021-11-12";"DRESSMANN 162, Raadal, NOR";"-848,00"
"2021-11-11";"2021-11-12";"VINMONOPOLET BERGEN LA, RADAL, NOR";"-986,80"
"2021-11-10";"2021-11-11";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-239,50"
"2021-11-09";"2021-11-11";"MENY SLETTEN, Bergen, NOR";"-212,20"
"2021-11-08";"2021-11-09";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-152,40"
"2021-11-08";"2021-11-08";"Vipps*Tights.no, Oslo, NOR";"-417,70"
"2021-11-05";"2021-11-08";"EXTRA SKULESTADMO 8376, SKULESTADMO, NOR";"-296,90"
"2021-11-04";"2021-11-05";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-185,90"
"2021-11-04";"2021-11-05";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2021-11-04";"2021-11-04";"Ryde Technology AS, Oslo, NOR";"-25,00"
"2021-11-04";"2021-11-08";"ESPRESSO HOUSE, Bergen, NOR";"-130,00"
"2021-11-03";"2021-11-05";"MENY SLETTEN, Bergen, NOR";"-84,10"
"2021-11-03";"2021-11-04";"SIBKAFE HIBKRON, BERGEN, NOR";"-56,10"
"2021-11-02";"2021-11-03";"SIBKAFE HIBKRON, BERGEN, NOR";"-71,70"
"2021-11-01";"2021-11-02";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-248,10"
"2021-11-01";"2021-11-01";"Omkostninger Penger tilbake";"-10,00"
"2021-10-30";"2021-11-01";"HOPE MATSENTER, Bergen, NOR";"-206,87"
"2021-10-30";"2021-11-01";"MENY SLETTEN, Bergen, NOR";"-268,20"
"2021-10-30";"2021-11-01";"VINMONOPOLET BERGEN SL, BERGEN, NOR";"-659,80"
"2021-10-28";"2021-10-29";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-157,80"
"2021-10-28";"2021-10-29";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2021-10-27";"2021-10-29";"REMA XHIBITION, Bergen, NOR";"-19,84"
"2021-10-27";"2021-10-28";"NO1020, Bergen, NOR";"-125,00"
"2021-10-27";"2021-10-28";"LINDEX BERGEN STORSENT, BERGEN, NOR";"-238,50"
"2021-10-27";"2021-10-28";"SIBKAFE HIBKRON, BERGEN, NOR";"-82,61"
"2021-10-26";"2021-10-27";"SIBKAFE HIBKRON, BERGEN, NOR";"-71,70"
"2021-10-26";"2021-10-26";"Innbetaling";"12776,96"
"2021-10-23";"2021-10-25";"MCDONALD'S 018 TORGALM, BERGEN, NOR";"-180,00"
"2021-10-23";"2021-10-25";"REBEL, Bergen, NOR";"-140,00"
"2021-10-23";"2021-10-25";"JADA ROOFGARDEN, Bergen, NOR";"-200,00"
"2021-10-22";"2021-10-25";"JADA ROOFGARDEN, Bergen, NOR";"-600,00"
"2021-10-22";"2021-10-25";"HOPE MATSENTER, Bergen, NOR";"-283,30"
"2021-10-21";"2021-10-25";"REMA DANMARKSPL, Bergen, NOR";"-83,87"
"2021-10-21";"2021-10-22";"SIBKAFE HIBKRON, BERGEN, NOR";"-91,80"
"2021-10-20";"2021-10-22";"REMA WERGELAND, Bergen, NOR";"-383,60"
"2021-10-20";"2021-10-21";"STAMINA TRENING, OSLO, NOR";"-349,00"
"2021-10-19";"2021-10-20";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-315,07"
"2021-10-18";"2021-10-19";"SPISERIET CAFE, BERGEN, NOR";"-170,00"
"2021-10-18";"2021-10-20";"MENY SLETTEN, Bergen, NOR";"-48,50"
"2021-10-18";"2021-10-19";"VINMONOPOLET BERGEN SL, BERGEN, NOR";"-419,80"
"2021-10-16";"2021-10-18";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-282,21"
"2021-10-16";"2021-10-18";"APPLE.COM/BILL, ITUNES.COM, IRL";"-149,00"
"2021-10-18";"2021-10-18";"Rabatt strømmetjenester";"29,80"
"2021-10-15";"2021-10-18";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-102,60"
"2021-10-15";"2021-10-15";"Innbetaling";"3972,29"
"2021-10-14";"2021-10-15";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-454,18"
"2021-10-14";"2021-10-15";"SIBKAFE HIBKRON, BERGEN, NOR";"-67,45"
"2021-10-13";"2021-10-14";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-193,39"
"2021-10-13";"2021-10-14";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2021-10-12";"2021-10-13";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-77,60"
"2021-10-11";"2021-10-12";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-226,80"
"2021-10-09";"2021-10-11";"HOPE MATSENTER, Bergen, NOR";"-39,50"
"2021-10-09";"2021-10-11";"REMA WERGELAND, Bergen, NOR";"-73,40"
"2021-10-09";"2021-10-11";"COOP OBS LAGUNEN 83819, RADAL, NOR";"-505,20"
"2021-10-09";"2021-10-11";"LAGUNEN KINO, Raadal, NOR";"-115,00"
"2021-10-09";"2021-10-11";"HOPE MATSENTER, Bergen, NOR";"-242,40"
