"Kjøpsdato";"Posteringsdato";"Beskrivelse";"Beløp"
"2021-10-09";"2021-10-11";"JADA ROOFGARDEN, Bergen, NOR";"-290,00"
"2021-10-08";"2021-10-11";"JADA ROOFGARDEN, Bergen, NOR";"-139,00"
"2021-10-08";"2021-10-11";"JADA ROOFGARDEN, Bergen, NOR";"-145,00"
"2021-10-08";"2021-10-11";"JADA ROOFGARDEN, Bergen, NOR";"-145,00"
"2021-10-08";"2021-10-11";"EXTRA HAKONSGATEN, BERGEN, NOR";"-72,00"
"2021-10-08";"2021-10-11";"SPISERIET CAFE, BERGEN, NOR";"-170,00"
"2021-10-08";"2021-10-11";"VINMONOPOLET BERGEN SL, BERGEN, NOR";"-1264,70"
"2021-10-07";"2021-10-08";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-188,20"
"2021-10-06";"2021-10-07";"PlaystationNetwork, London, GBR";"-580,00"
"2021-10-06";"2021-10-07";"SIBKAFE HIBKRON, BERGEN, NOR";"-51,00"
"2021-10-06";"2021-10-07";"D4F AG, www.d4f.ag, CHE";"-996,00"
"2021-10-05";"2021-10-06";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-254,50"
"2021-10-04";"2021-10-05";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-217,40"
"2021-10-04";"2021-10-05";"Billettservice AS, Oslo, NOR";"-2185,80"
"2021-10-02";"2021-10-04";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-230,99"
"2021-10-01";"2021-10-01";"Omkostninger Penger tilbake";"-10,00"
"2021-09-30";"2021-10-01";"Vipps*Viking Bergen, Oslo, NOR";"-100,00"
"2021-09-30";"2021-10-04";"HOPE MATSENTER, Bergen, NOR";"-18,90"
"2021-09-30";"2021-10-01";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-225,08"
"2021-09-29";"2021-10-01";"HOPE MATSENTER, Bergen, NOR";"-88,27"
"2021-09-30";"2021-09-30";"Vipps*Stian Skaar, Oslo, NOR";"-25,00"
"2021-09-29";"2021-09-30";"Vipps*Stian Skaar, Oslo, NOR";"-100,00"
"2021-09-27";"2021-09-28";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-292,82"
"2021-09-24";"2021-09-27";"REMA WERGELAND, Bergen, NOR";"-284,18"
"2021-09-22";"2021-09-23";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2021-09-21";"2021-09-22";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-284,17"
"2021-09-20";"2021-09-22";"NETS*pizzabakeren.no, FYLLINGSDALEN, NOR";"-333,00"
"2021-09-19";"2021-09-22";"STAMINA TRENING, OSLO, NOR";"-349,00"
"2021-09-18";"2021-09-20";"HOPE MATSENTER, Bergen, NOR";"-191,70"
"2021-09-16";"2021-09-20";"HOPE MATSENTER, Bergen, NOR";"-82,00"
"2021-09-15";"2021-09-17";"REMA WERGELAND, Bergen, NOR";"-376,33"
"2021-09-15";"2021-09-16";"SIBKAFE HIBKRON, BERGEN, NOR";"-105,40"
"2021-09-15";"2021-09-15";"Innbetaling";"5408,88"
"2021-09-14";"2021-09-16";"MCDONALD'S 018 TORGALM, BERGEN, NOR";"-161,00"
"2021-09-14";"2021-09-15";"Vipps*Skyss Mobillett, Oslo, NOR";"-39,00"
"2021-09-13";"2021-09-15";"HOPE MATSENTER, Bergen, NOR";"-54,53"
"2021-09-11";"2021-09-13";"HOPE MATSENTER, Bergen, NOR";"-353,20"
"2021-09-11";"2021-09-13";"OLIVIA ZACHARIASBRYGGE, BERGEN, NOR";"-600,00"
"2021-09-10";"2021-09-13";"H?RGALLERIET FR, RAADAL, NOR";"-320,00"
"2021-09-10";"2021-09-13";"SELECTED LAGUNEN, RADAL, NOR";"-1601,85"
"2021-09-10";"2021-09-13";"CARLINGS 542, Raadal, NOR";"-596,00"
"2021-09-10";"2021-09-13";"XXL NOR 310 LAG, RAADAL, NOR";"-1293,00"
"2021-09-10";"2021-09-13";"LEVIS STORE L20, Raadal, NOR";"-2148,00"
"2021-09-10";"2021-09-10";"Innbetaling";"13000,47"
"2021-09-09";"2021-09-10";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-219,44"
"2021-09-09";"2021-09-10";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2021-09-06";"2021-09-07";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-14,89"
"2021-09-06";"2021-09-07";"Wideroes 7012129345764, Bodo, NOR";"-2878,00"
"2021-09-06";"2021-09-07";"Wideroes 7014560427967, Bodo, NOR";"-149,00"
"2021-09-05";"2021-09-06";"D4F AG, www.d4f.ag, CHE";"-996,00"
"2021-09-05";"2021-09-06";"Just Eat.no, Oslo, NOR";"-509,00"
"2021-09-05";"2021-09-06";"Vipps*Pernille Kvilaas, Oslo, NOR";"-300,00"
"2021-09-04";"2021-09-06";"Vipps*HBB Bergen, Oslo, NOR";"-148,00"
"2021-09-04";"2021-09-06";"REMA WERGELAND, Bergen, NOR";"-145,30"
"2021-09-04";"2021-09-06";"MCDONALD'S 018 TORGALM, BERGEN, NOR";"-237,00"
"2021-09-04";"2021-09-06";"Vipps*Bar 3, Oslo, NOR";"-413,00"
"2021-09-04";"2021-09-06";"Vipps*Bar 3, Oslo, NOR";"-237,00"
"2021-09-02";"2021-09-03";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2021-09-02";"2021-09-03";"WEBHUSET AS, Bergen, NOR";"-375,00"
"2021-09-01";"2021-09-03";"REMA WERGELAND, Bergen, NOR";"-143,80"
"2021-09-01";"2021-09-01";"Omkostninger Penger tilbake";"-10,00"
"2021-08-31";"2021-09-01";"Vipps*Hakon Mydland, Oslo, NOR";"-150,00"
"2021-08-31";"2021-09-01";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-152,20"
"2021-08-31";"2021-09-01";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-101,17"
"2021-08-30";"2021-09-01";"REMA WERGELAND, Bergen, NOR";"-173,90"
"2021-08-30";"2021-08-31";"TRADINGVIEW, 6142853455, USA";"-5399,86"
"2021-08-30";"2021-08-31";"WEBHUSET AS, Bergen, NOR";"-8,75"
"2021-08-30";"2021-08-30";"Innbetaling";"7500,71"
"2021-08-29";"2021-08-30";"BURGER KIN 5003, BERGEN, NOR";"-117,00"
"2021-08-28";"2021-08-30";"REMA WERGELAND, Bergen, NOR";"-199,60"
"2021-08-28";"2021-08-30";"HOPE MATSENTER, Bergen, NOR";"-348,10"
"2021-08-28";"2021-08-30";"VINMONOPOLET BERGEN SL, BERGEN, NOR";"-1029,70"
"2021-08-27";"2021-08-30";"HOPE MATSENTER, Bergen, NOR";"-138,70"
"2021-08-27";"2021-08-30";"VINMONOPOLET BERGEN LA, RADAL, NOR";"-606,90"
"2021-08-27";"2021-08-30";"MCD 059 LAGUNEN, RADAL, NOR";"-82,00"
"2021-08-27";"2021-08-30";"BOYS LAGUNEN, RAADAL, NOR";"-419,40"
"2021-08-27";"2021-08-30";"VIC LAGUNEN, RAADAL, NOR";"-299,70"
"2021-08-27";"2021-08-30";"MATCH  LAGUNEN, RAADAL, NOR";"-241,70"
"2021-08-27";"2021-08-30";"JACK OG JONES LAGUNEN, RADAL, NOR";"-1601,87"
"2021-08-27";"2021-08-30";"Vipps*Bjoern Tore Warl, Oslo, NOR";"-600,00"
"2021-08-26";"2021-08-27";"Vipps*Skyss Mobillett, Oslo, NOR";"-39,00"
"2021-08-26";"2021-08-30";"REMA WERGELAND, Bergen, NOR";"-131,57"
"2021-08-25";"2021-08-26";"Vipps*Hakon Mydland, Oslo, NOR";"-280,00"
"2021-08-25";"2021-08-26";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-822,80"
"2021-08-25";"2021-08-26";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2021-08-24";"2021-08-25";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-156,00"
"2021-08-24";"2021-08-25";"AKADEMIKA HVL, BERGEN, NOR";"-58,00"
"2021-08-23";"2021-08-24";"Teknikmagasinet, Bergen, NOR";"-279,00"
"2021-08-23";"2021-08-24";"Innbetaling";"13000,14"
"2021-08-21";"2021-08-23";"HOPE MATSENTER, Bergen, NOR";"-739,50"
"2021-08-21";"2021-08-23";"JULA BERGEN LAG, RADAL, NOR";"-645,00"
"2021-08-21";"2021-08-23";"JULA BERGEN LAG, RADAL, NOR";"-119,80"
"2021-08-21";"2021-08-23";"262 JERNIA, RADAL, NOR";"-1202,00"
"2021-08-21";"2021-08-23";"COOP OBS LAGUNEN 83819, RADAL, NOR";"-359,90"
"2021-08-20";"2021-08-23";"REMA WERGELAND, Bergen, NOR";"-131,30"
"2021-08-20";"2021-08-23";"Vipps*Oeystein Skoge J, Oslo, NOR";"-1900,00"
"2021-08-20";"2021-08-23";"VINMONOPOLET BERGEN BE, BERGEN, NOR";"-632,90"
"2021-08-20";"2021-08-23";"CUBUS 875, Bergen, NOR";"-270,70"
"2021-08-20";"2021-08-23";"STAMINA TRENING, OSLO, NOR";"-347,00"
"2021-08-19";"2021-08-20";"Klarna *Gymgrossisten, Solna, SWE";"-718,00"
"2021-08-19";"2021-08-23";"MENY SLETTEN, Bergen, NOR";"-186,88"
"2021-08-19";"2021-08-20";"VINMONOPOLET BERGEN SL, BERGEN, NOR";"-941,80"
"2021-08-19";"2021-08-20";"SPORT 1 SLETTEN, BERGEN, NOR";"-499,00"
"2021-08-17";"2021-08-18";"Vipps*Doris Atuha, Oslo, NOR";"-350,00"
"2021-08-17";"2021-08-18";"BOHUS NORD?S AS, Os, NOR";"-799,00"
"2021-08-17";"2021-08-18";"MYE MORO AS, Raadal, NOR";"-269,20"
"2021-08-17";"2021-08-17";"Vipps*Said Ayyad, Oslo, NOR";"-1200,00"
"2021-08-17";"2021-08-17";"Vipps*Skyss Mobillett, Oslo, NOR";"-140,00"
"2021-08-17";"2021-08-18";"APPLE.COM/BILL, 80056952, IRL";"-169,00"
"2021-08-18";"2021-08-18";"Rabatt strømmetjenester";"33,80"
"2021-08-17";"2021-08-18";"APPLE.COM/BILL, ITUNES.COM, IRL";"-549,00"
"2021-08-18";"2021-08-18";"Rabatt strømmetjenester";"109,80"
"2021-08-16";"2021-08-18";"REMA WERGELAND, Bergen, NOR";"-380,20"
"2021-08-13";"2021-08-16";"SPAR STOR?YA, Svolvaer, NOR";"-135,60"
"2021-08-12";"2021-08-13";"CIRCLE K SVOLVER, SVOLVER, NOR";"-60,00"
"2021-08-12";"2021-08-13";"SNARKJOP DIGERMULEN, DIGERMULEN, NOR";"-58,70"
"2021-08-11";"2021-08-12";"LILLE MILANO LE, Leknes, NOR";"-299,00"
"2021-08-11";"2021-08-13";"BUNNPRIS GRAVDA, GRAVDAL, NOR";"-99,23"
"2021-08-10";"2021-08-12";"REMA SVOLV?R, Svolvaer, NOR";"-64,70"
"2021-08-09";"2021-08-11";"KIWI 155 OSAN S, Svolvaer, NOR";"-128,60"
"2021-08-08";"2021-08-10";"REMA LEKNES_NY, Leknes, NOR";"-49,10"
"2021-08-07";"2021-08-09";"REMA LEKNES_NY, Leknes, NOR";"-64,90"
"2021-08-07";"2021-08-09";"Innbetaling";"10000,88"
"2021-08-06";"2021-08-09";"REMA LEKNES_NY, Leknes, NOR";"-191,90"
"2021-08-06";"2021-08-09";"KIWI 155 OSAN S, Svolvaer, NOR";"-99,60"
"2021-08-05";"2021-08-09";"BUNNPRIS, Ramberg, NOR";"-71,30"
"2021-08-03";"2021-08-04";"1888 EXTRA KABELVAAG, KABELVAG, NOR";"-133,44"
"2021-08-02";"2021-08-04";"SPAR STOR?YA, Svolvaer, NOR";"-136,30"
"2021-08-02";"2021-08-02";"Omkostninger Penger tilbake";"-10,00"
"2021-07-30";"2021-08-02";"SPAR STOR?YA, Svolvaer, NOR";"-118,70"
"2021-07-29";"2021-07-30";"SPAR STOR?YA, Svolvaer, NOR";"-86,80"
"2021-07-28";"2021-07-29";"2571 COOP PRIX STAMSUN, STAMSUND, NOR";"-29,00"
"2021-07-28";"2021-07-30";"SPAR BORG, Boestad, NOR";"-83,70"
"2021-07-27";"2021-07-29";"BUNNPRIS & GOUR, Leknes, NOR";"-225,08"
"2021-07-26";"2021-07-28";"SPAR STOR?YA, Svolvaer, NOR";"-119,70"
"2021-07-25";"2021-07-27";"LEKNES STORKIOS, Leknes, NOR";"-192,00"
"2021-07-25";"2021-07-26";"LOFOTEN MAT OG VIN, STAMSUND, NOR";"-1000,00"
"2021-07-25";"2021-07-26";"Vipps*Jacob Faeste Jen, Oslo, NOR";"-2500,00"
"2021-07-24";"2021-07-26";"LOFOTEN MAT OG VIN, STAMSUND, NOR";"-1400,00"
"2021-07-24";"2021-07-26";"BUNNPRIS, Ramberg, NOR";"-116,70"
"2021-07-23";"2021-07-26";"BUNNPRIS, Ramberg, NOR";"-145,30"
"2021-07-22";"2021-07-23";"189100 PRIX REINE, REINE, NOR";"-47,20"
"2021-07-21";"2021-07-23";"BUNNPRIS & GOUR, Leknes, NOR";"-142,84"
"2021-07-21";"2021-07-22";"APOTEK 1, LEKNES, NOR";"-64,46"
"2021-07-19";"2021-07-21";"SPAR STOR?YA, Svolvaer, NOR";"-117,70"
"2021-07-19";"2021-07-19";"KLARNA AB";"-1111,00"
"2021-07-19";"2021-07-19";"Omkostninger regningsbetaling";"-36,11"
"2021-07-17";"2021-07-19";"APPLE.COM/BILL, 80056952, IRL";"-169,00"
"2021-07-19";"2021-07-19";"Rabatt strømmetjenester";"33,80"
"2021-07-16";"2021-07-19";"SPAR BORG, Boestad, NOR";"-97,60"
"2021-07-15";"2021-07-16";"GIMSOY LANDHANDEL LOFO, GIMSOYSAND, NOR";"-98,80"
"2021-07-14";"2021-07-16";"BUNNPRIS, Ramberg, NOR";"-91,70"
"2021-07-14";"2021-07-16";"SPAR STOR?YA, Svolvaer, NOR";"-200,40"
"2021-07-12";"2021-07-13";"VINMONOPOLET LEKNES, LEKNES, NOR";"-431,90"
"2021-07-12";"2021-07-12";"Innbetaling";"12000,88"
"2021-07-10";"2021-07-12";"JOKER BALLSTAD, Ballstad, NOR";"-172,60"
"2021-07-10";"2021-07-12";"BUNNPRIS GRAVDA, GRAVDAL, NOR";"-99,78"
"2021-07-09";"2021-07-12";"SPAR BORG, Boestad, NOR";"-90,70"
"2021-07-08";"2021-07-12";"BUNNPRIS, Ramberg, NOR";"-201,50"
"2021-07-08";"2021-07-12";"SPAR STOR?YA, Svolvaer, NOR";"-99,80"
"2021-07-07";"2021-07-09";"KIWI 155 OSAN S, Svolvaer, NOR";"-51,70"
"2021-07-06";"2021-07-08";"KIWI 155 OSAN S, Svolvaer, NOR";"-35,70"
"2021-07-06";"2021-07-07";"SNARKJOP DIGERMULEN, DIGERMULEN, NOR";"-72,80"
"2021-07-05";"2021-07-07";"BUNNPRIS, Ramberg, NOR";"-64,30"
"2021-07-05";"2021-07-05";"3411 41 73349";"-4900,00"
"2021-07-05";"2021-07-05";"Omkostninger regningsbetaling";"-74,00"
"2021-07-05";"2021-07-05";"Nordlandssykehuset HF";"-267,00"
"2021-07-05";"2021-07-05";"Omkostninger regningsbetaling";"-27,67"
"2021-07-05";"2021-07-05";"Nordlandssykehuset HF";"-375,00"
"2021-07-05";"2021-07-05";"Omkostninger regningsbetaling";"-28,75"
"2021-07-04";"2021-07-06";"BUNNPRIS, Ramberg, NOR";"-287,12"
"2021-07-02";"2021-07-05";"BUNNPRIS GRAVDA, GRAVDAL, NOR";"-112,13"
"2021-07-01";"2021-07-05";"INTERSPORT LEKN, LEKNES, NOR";"-493,00"
"2021-07-01";"2021-07-05";"SPAR BORG, Boestad, NOR";"-114,70"
"2021-07-01";"2021-07-01";"Omkostninger Penger tilbake";"-10,00"
"2021-06-30";"2021-07-01";"GIMSOY LANDHANDEL LOFO, GIMSOYSAND, NOR";"-94,80"
"2021-06-29";"2021-07-01";"SPAR BORG, Boestad, NOR";"-117,60"
"2021-06-28";"2021-06-30";"REMA LEKNES_NY, Leknes, NOR";"-66,60"
"2021-06-27";"2021-06-28";"LOFOTEN MAT OG VIN, STAMSUND, NOR";"-750,00"
"2021-06-27";"2021-06-28";"APPLE.COM/BILL, 80056952, IRL";"169,00"
"2021-06-28";"2021-06-28";"Rabatt strømmetjenester";"-33,80"
"2021-06-26";"2021-06-28";"LOFOTEN MAT OG VIN, STAMSUND, NOR";"-500,00"
"2021-06-26";"2021-06-28";"LOFOTEN MAT OG VIN, STAMSUND, NOR";"-1250,00"
"2021-06-26";"2021-06-28";"BUNNPRIS, Ramberg, NOR";"-402,38"
"2021-06-25";"2021-06-28";"2571 COOP PRIX STAMSUN, STAMSUND, NOR";"-57,30"
"2021-06-25";"2021-06-28";"APPLE.COM/BILL, 80056952, IRL";"-169,00"
"2021-06-28";"2021-06-28";"Rabatt strømmetjenester";"33,80"
"2021-06-24";"2021-06-28";"BUNNPRIS, Ramberg, NOR";"-124,00"
"2021-06-24";"2021-06-28";"KIWI 155 OSAN S, Svolvaer, NOR";"-142,80"
"2021-06-23";"2021-06-25";"KIWI 155 OSAN S, Svolvaer, NOR";"-87,40"
"2021-06-22";"2021-06-23";"CIRCLE K SVOLVER, SVOLVER, NOR";"-108,00"
"2021-06-21";"2021-06-22";"CIRCLE K SVOLVER, SVOLVER, NOR";"-93,00"
"2021-06-20";"2021-06-21";"PlaystationNetwork, London, GBR";"-105,00"
"2021-06-18";"2021-06-21";"REMA LEKNES_NY, Leknes, NOR";"-106,20"
"2021-06-18";"2021-06-21";"REMA LEKNES_NY, Leknes, NOR";"-82,20"
"2021-06-17";"2021-06-18";"CIRCLE K SVOLVER, SVOLVER, NOR";"-35,00"
"2021-06-15";"2021-06-15";"Innbetaling";"5548,76"
"2021-06-15";"2021-06-16";"Innbetaling";"7085,89"
"2021-06-14";"2021-06-16";"SPAR BORG, Boestad, NOR";"-98,60"
"2021-06-09";"2021-06-10";"CIRCEL K REINE, REINE, NOR";"-65,00"
"2021-06-08";"2021-06-10";"BUNNPRIS GRAVDA, GRAVDAL, NOR";"-113,60"
"2021-06-08";"2021-06-10";"BUNNPRIS, Ramberg, NOR";"-43,90"
"2021-06-08";"2021-06-08";"3411 41 73349";"-4960,78"
"2021-06-08";"2021-06-08";"Omkostninger regningsbetaling";"-74,61"
"2021-06-07";"2021-06-09";"SPAR BORG, Boestad, NOR";"-115,70"
"2021-06-06";"2021-06-08";"POINT (5015009), Bodoe, NOR";"-38,00"
"2021-06-05";"2021-06-07";"Ryde Technology AS, Oslo, NOR";"-41,00"
"2021-06-05";"2021-06-07";"Vipps*Bjoern Tore Warl, Oslo, NOR";"-350,00"
"2021-06-04";"2021-06-04";"Ryde Technology AS, Oslo, NOR";"-41,00"
"2021-06-04";"2021-06-04";"Ryde Technology AS, Oslo, NOR";"-40,00"
"2021-06-04";"2021-06-04";"Ryde Technology AS, Oslo, NOR";"-1,00"
"2021-06-03";"2021-06-04";"MATKROKEN BLEKENBERG 8, BERGEN, NOR";"-35,90"
"2021-06-02";"2021-06-03";"CIRCLE K VIKEN, BERGEN, NOR";"-140,00"
"2021-06-02";"2021-06-03";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-492,80"
"2021-06-01";"2021-06-03";"KIWI 858 BIRKEV, Bergen, NOR";"-289,00"
"2021-06-01";"2021-06-02";"JULA BERGEN LAG, RADAL, NOR";"-179,00"
"2021-06-01";"2021-06-02";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2021-06-01";"2021-06-01";"Omkostninger Penger tilbake";"-10,00"
"2021-05-31";"2021-06-01";"SIBKAFE HIBKRON, BERGEN, NOR";"-78,20"
"2021-05-29";"2021-05-31";"KIWI 858 BIRKEV, Bergen, NOR";"-325,00"
"2021-05-28";"2021-05-31";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-98,10"
"2021-05-28";"2021-05-31";"SIBKAFE HIBKRON, BERGEN, NOR";"-82,75"
"2021-05-27";"2021-05-28";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-84,90"
"2021-05-27";"2021-05-28";"SIBKAFE HIBKRON, BERGEN, NOR";"-111,35"
"2021-05-26";"2021-05-28";"KIWI 858 BIRKEV, Bergen, NOR";"-219,30"
"2021-05-25";"2021-05-27";"KIWI 858 BIRKEV, Bergen, NOR";"-101,90"
"2021-05-25";"2021-05-27";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2021-05-22";"2021-05-25";"KIWI 858 BIRKEV, Bergen, NOR";"-259,79"
"2021-05-22";"2021-05-25";"Wideroes 7012128993025, Bodo, NOR";"-599,00"
"2021-05-22";"2021-05-25";"Wideroes 7014560389066, Bodo, NOR";"-299,00"
"2021-05-20";"2021-05-21";"SIBKAFE HIBKRON, BERGEN, NOR";"-91,80"
"2021-05-19";"2021-05-21";"KIWI 858 BIRKEV, Bergen, NOR";"-447,20"
"2021-05-15";"2021-05-18";"KIWI 858 BIRKEV, Bergen, NOR";"-422,60"
"2021-05-15";"2021-05-18";"Vipps*Georg Kvalsund T, Oslo, NOR";"-600,00"
"2021-05-15";"2021-05-18";"DRESSMANN 199, Bergen, NOR";"-1503,60"
"2021-05-12";"2021-05-14";"Innbetaling";"9842,50"
"2021-05-03";"2021-05-04";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-114,30"
"2021-05-03";"2021-05-04";"APOTEK 1 LANDAS, 5081 BERGEN, NOR";"-35,37"
"2021-04-30";"2021-05-03";"KIWI 858 BIRKEV, Bergen, NOR";"-636,40"
"2021-04-30";"2021-05-03";"SIBKAFE HIBKRON, BERGEN, NOR";"-72,55"
"2021-04-29";"2021-04-30";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-349,30"
"2021-04-28";"2021-04-29";"SIBKAFE HIBKRON, BERGEN, NOR";"-98,90"
"2021-04-28";"2021-04-30";"KIWI 858 BIRKEV, Bergen, NOR";"-284,80"
"2021-04-28";"2021-04-29";"APPLE.COM/BILL, 80056952, IRL";"-169,00"
"2021-04-29";"2021-04-29";"Rabatt strømmetjenester";"33,80"
"2021-04-26";"2021-04-28";"KIWI 858 BIRKEV, Bergen, NOR";"-376,90"
"2021-04-26";"2021-04-27";"SIBKAFE HIBKRON, BERGEN, NOR";"-53,00"
"2021-04-25";"2021-04-26";"PlaystationNetwork, London, GBR";"-220,00"
"2021-04-24";"2021-04-26";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-62,80"
"2021-04-23";"2021-04-26";"SIBKAFE HIBKRON, BERGEN, NOR";"-64,60"
"2021-04-23";"2021-04-26";"COINBASE PMC7DHANZ, LONDON, GBR";"-4098,59"
"2021-04-22";"2021-04-26";"KIWI 858 BIRKEV, Bergen, NOR";"-247,42"
"2021-04-22";"2021-04-23";"SIBKAFE HIBKRON, BERGEN, NOR";"-83,60"
"2021-04-21";"2021-04-22";"1454 EXTRA DANMARKSPLA, BERGEN, NOR";"-324,34"
