Dato;Bokført;Spesifikasjon;Sted;"Valuta
";Utl. beløp;Beløp
04-10;06-10;KIWI 803 KRONST;BERGEN;;0,00;151,90
04-10;05-10;1454 EXTRA DANMARKSPLA;BERGEN;;0,00;375,94
03-10;04-10;SIBKAFE HIBKRON;BERGEN;;0,00;71,00
03-10;03-10;VIPPS*EILI SYNNOEVE ST;OSLO;;0,00;70,00
02-10;02-10;VIPPS*FUTURE LEADERS;OSLO;;0,00;2 500,00
30-09;02-10;KIWI 803 KRONST;BERGEN;;0,00;269,50
29-09;02-10;KIWI 803 KRONST;BERGEN;;0,00;334,20
28-09;02-10;KIWI 803 KRONST;BERGEN;;0,00;40,30
27-09;29-09;KIWI 803 KRONST;BERGEN;;0,00;137,75
25-09;27-09;KIWI 803 KRONST;BERGEN;;0,00;94,40
25-09;26-09;LEI*NORGELEI;TALLINN;;0,00;675,00
25-09;25-09;VIPPS*HAKON MYDLAND;OSLO;;0,00;195,00
24-09;25-09;NO STRESS;BERGEN;;0,00;198,00
24-09;25-09;NO STRESS;BERGEN;;0,00;169,00
24-09;25-09;TORGET 7 SERVER;BERGEN;;0,00;165,00
23-09;25-09;JADA ROOFGARDEN;BERGEN;;0,00;240,00
23-09;25-09;JADA ROOFGARDEN;BERGEN;;0,00;160,00
22-09;25-09;SIBKAFE HIBKRON;BERGEN;;0,00;25,00
21-09;25-09;KIWI 803 KRONST;BERGEN;;0,00;660,40
21-09;22-09;COCA-COLA ENTERPRISES;LORENSKOG;;0,00;30,00
20-09;22-09;KIWI 803 KRONST;BERGEN;;0,00;69,20
19-09;21-09;KIWI 803 KRONST;BERGEN;;0,00;126,89
18-09;19-09;COCA-COLA ENTERPRISES;LORENSKOG;;0,00;30,00
16-09;18-09;KIWI 803 KRONST;BERGEN;;0,00;186,80
16-09;18-09;KIWI 803 KRONST;BERGEN;;0,00;103,10
15-09;18-09;KIWI 803 KRONST;BERGEN;;0,00;421,02
14-09;18-09;SIBKAFE HIBKRON;BERGEN;;0,00;63,20
13-09;15-09;KIWI 803 KRONST;BERGEN;;0,00;270,90
13-09;14-09;SIBKAFE HIBKRON;BERGEN;;0,00;45,00
13-09;13-09;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
12-09;14-09;KIWI 803 KRONST;BERGEN;;0,00;276,00
12-09;13-09;SIBKAFE HIBKRON;BERGEN;;0,00;63,20
11-09;13-09;KIWI 803 KRONST;BERGEN;;0,00;44,22
10-09;11-09;1454 EXTRA DANMARKSPLA;BERGEN;;0,00;73,20
08-09;11-09;KRONBAR;BERGEN;;0,00;60,00
08-09;11-09;OLE B SCENE 1;BERGEN;;0,00;155,00
08-09;11-09;KIWI 803 KRONST;BERGEN;;0,00;306,60
07-09;08-09;SIBKAFE HIBKRON;BERGEN;;0,00;71,00
06-09;08-09;KIWI 803 KRONST;BERGEN;;0,00;95,02
04-09;06-09;KIWI 803 KRONST;BERGEN;;0,00;49,00
04-09;05-09;LUFTFARTSTILSYN;BODOE;;0,00;220,00
04-09;05-09;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
03-09;04-09;NORSK RESTAURAN;BERGEN;;0,00;250,00
03-09;04-09;VIPPS*ERLEND AARSAND;OSLO;;0,00;150,00
03-09;04-09;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
02-09;04-09;BUNNPRIS NYG$RD;BERGEN;;0,00;34,00
02-09;04-09;KIWI 803 KRONST;BERGEN;;0,00;710,04
01-09;04-09;SIBKAFE HIBKRON;BERGEN;;0,00;71,00
01-09;04-09;KIWI 803 KRONST;BERGEN;;0,00;124,13
31-08;04-09;KIWI 803 KRONST;BERGEN;;0,00;200,40
26-08;28-08;KIWI 803 KRONST;BERGEN;;0,00;16,90
26-08;28-08;KIWI 803 KRONST;BERGEN;;0,00;241,18
22-08;24-08;KIWI 803 KRONST;BERGEN;;0,00;285,96
22-08;23-08;AKADEMIKA HVL;BERGEN;;0,00;70,00
21-08;23-08;KIWI 803 KRONST;BERGEN;;0,00;36,90
21-08;23-08;KIWI 865 KRONST;BERGEN;;0,00;30,94
21-08;22-08;1454 EXTRA DANMARKSPLA;BERGEN;;0,00;89,60
19-08;21-08;BUNNPRIS TORGGA;BERGEN;;0,00;103,40
19-08;21-08;BUNNPRIS TORGGA;BERGEN;;0,00;117,80
18-08;21-08;MENY SLETTEN;BERGEN;;0,00;88,00
18-08;21-08;KIWI 803 KRONST;BERGEN;;0,00;281,60
18-08;21-08;MENY OASEN BERG;FYLLINGSDALEN;;0,00;20,00
18-08;21-08;AKADEM.KVARTER;BERGEN;;0,00;50,00
18-08;21-08;VINMONOPOLET;FYLLINGSDALEN;;0,00;492,90
17-08;21-08;AKADEM.KVARTER;BERGEN;;0,00;50,00
17-08;21-08;KIWI 803 KRONST;BERGEN;;0,00;507,70
17-08;21-08;REMA LARS HILLE;BERGEN;;0,00;12,90
17-08;18-08;FORUM SCENE;BERGEN;;0,00;90,00
17-08;18-08;SIBKAFE HIBKRON;BERGEN;;0,00;42,00
16-08;18-08;KIWI 803 KRONST;BERGEN;;0,00;119,10
15-08;17-08;HEIDIS BIER BAR;BERGEN;;0,00;119,00
15-08;17-08;KIWI 865 KRONST;BERGEN;;0,00;28,80
15-08;17-08;HEIDIS BIER BAR;BERGEN;;0,00;1 080,00
15-08;16-08;EXTRA HAKONSGATEN;BERGEN;;0,00;497,60
15-08;15-08;VIPPS*HAKON MYDLAND;OSLO;;0,00;100,00
15-08;15-08;TIKKIO.COM;GISKE;;0,00;623,00
14-08;16-08;KIWI 803 KRONST;BERGEN;;0,00;758,30
14-08;15-08;KRONBAR;BERGEN;;0,00;50,00
14-08;15-08;KRONBAR;BERGEN;;0,00;52,00
14-08;15-08;KRONBAR;BERGEN;;0,00;50,00
13-08;14-08;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
13-08;14-08;VIPPS*HAKON MYDLAND;OSLO;;0,00;260,00
12-08;14-08;TIK CAF± & REST;OERSTA;;0,00;20,00
12-08;14-08;TIK CAF± & REST;OERSTA;;0,00;20,00
12-08;14-08;WEORDER;OSLO;;0,00;79,00
12-08;14-08;WEORDER;OSLO;;0,00;303,00
12-08;14-08;AANDAHLS ORSTA;ORSTA;;0,00;1 300,00
11-08;14-08;KIWI 846 MEIERI;OERSTA;;0,00;97,55
10-08;11-08;TIK CAF± & REST;OERSTA;;0,00;149,00
09-08;10-08;DET LILLE NAPOL;@RSTA;;0,00;159,00
08-08;10-08;KIWI 846 MEIERI;OERSTA;;0,00;180,70
07-08;09-08;REMA @RSTA;OERSTA;;0,00;133,77
06-08;08-08;SHELL @RSTA;OERSTA;;0,00;40,00
06-08;07-08;VIPPS*SIGRID VARTDAL;OSLO;;0,00;90,00
05-08;07-08;KIWI 846 MEIERI;OERSTA;;0,00;214,10
04-08;07-08;498 EUROPRIS OR;ORSTA;;0,00;133,80
04-08;07-08;BUNNPRIS @RSTA;OERSTA;;0,00;25,00
03-08;07-08;KIWI 846 MEIERI;OERSTA;;0,00;287,85
03-08;04-08;DET LILLE NAPOL;@RSTA;;0,00;90,00
03-08;04-08;TIK CAF± & REST;OERSTA;;0,00;144,00
02-08;03-08;STODT AS;ORSTA;;0,00;89,00
27-07;28-07;TIK CAF± & REST;OERSTA;;0,00;84,00
27-07;28-07;498 EUROPRIS OR;ORSTA;;0,00;201,00
26-07;28-07;TIK CAF± & REST;OERSTA;;0,00;84,00
26-07;28-07;KIWI 846 MEIERI;OERSTA;;0,00;276,90
26-07;27-07;DET LILLE NAPOL;@RSTA;;0,00;129,00
26-07;27-07;VIPPS*TOM KRISTOFFER L;OSLO;;0,00;120,00
25-07;26-07;TIK CAF± & REST;OERSTA;;0,00;84,00
24-07;26-07;KIWI 846 MEIERI;OERSTA;;0,00;144,60
24-07;25-07;VIPPS*TOM KRISTOFFER L;OSLO;;0,00;148,00
23-07;24-07;VIPPS*STIAN SKAAR;OSLO;;0,00;40,00
23-07;24-07;MORE OG ROMSDAL;KRISTIANSUND;;0,00;107,00
22-07;24-07;TIK CAF± & REST;OERSTA;;0,00;144,00
21-07;24-07;KIWI 846 MEIERI;OERSTA;;0,00;195,70
21-07;24-07;498 EUROPRIS OR;ORSTA;;0,00;199,90
21-07;24-07;APOTEK 1, ORSTA;ORSTA;;0,00;165,75
20-07;24-07;ØRSTA CAMPING;ORSTA;;0,00;293,00
19-07;21-07;KIWI 846 MEIERI;OERSTA;;0,00;212,40
17-07;19-07;KIWI 846 MEIERI;OERSTA;;0,00;274,82
15-07;17-07;KIWI 846 MEIERI;OERSTA;;0,00;261,30
13-07;17-07;KIWI 846 MEIERI;OERSTA;;0,00;251,60
13-07;14-07;VIPPS*HAKON MYDLAND;OSLO;;0,00;3 800,00
12-07;13-07;@RSTA KINO;OERSTA;;0,00;115,00
10-07;12-07;KIWI 846 MEIERI;OERSTA;;0,00;189,70
08-07;10-07;TIK CAF± & REST;OERSTA;;0,00;20,00
07-07;10-07;TIK CAF± & REST;OERSTA;;0,00;20,00
05-07;06-07;SP LURECOLOGNE;STATEN ISLAND;USD;34,99;388,96
Valutakurs: 11.1163 Valutapåslag inngår med 2.00% ;;;;;;
02-07;03-07;EXTRA VAAGSBYGD;KRISTIANSAND;;0,00;159,60
01-07;03-07;PALMESUS;KRISTIANSAND;;0,00;159,00
01-07;03-07;COOP MEGA VAGSBYGD 842;KRISTIANSAND;;0,00;184,70
01-07;03-07;AGDER KOLLEKTIV;KRISTIANSAND;;0,00;100,00
30-06;03-07;PALMESUS;KRISTIANSAND;;0,00;149,00
30-06;03-07;PALMESUS;KRISTIANSAND;;0,00;127,00
30-06;03-07;PALMESUS;KRISTIANSAND;;0,00;329,00
29-06;03-07;MCD 010  KRISTI;KRISTIANSAND;;0,00;99,00
29-06;03-07;REMA V$GSBYGD;KRISTIANSAND;;0,00;724,08
29-06;30-06;VIPPS*AGDER KOLLEKTIVT;OSLO;;0,00;35,00
29-06;30-06;TAXI SOR AS;KRISTIANSAND;;0,00;480,00
29-06;30-06;COOP MEGA VAGSBYGD 842;KRISTIANSAND;;0,00;91,70
29-06;29-06;VIPPS*AGDER KOLLEKTIVT;OSLO;;0,00;35,00
29-06;29-06;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
27-06;29-06;KIWI 803 KRONST;BERGEN;;0,00;137,40
25-06;26-06;PROFF GRILL;BERGEN;;0,00;45,00
25-06;26-06;BUNNPRIS M@LLEN;Bergen;;0,00;231,30
24-06;26-06;Salong Bar B BMMMZRLE;Oslo;;0,00;169,00
24-06;26-06;BILJARDEN;Bergen;;0,00;1 270,00
24-06;26-06;Vipps*Skyss Mobillett;Oslo;;0,00;24,00
23-06;26-06;SAKSEDANS;Bergen;;0,00;504,00
22-06;26-06;KIWI 803 KRONST;Bergen;;0,00;364,04
22-06;26-06;KIWI 803 KRONST;Bergen;;0,00;20,22
20-06;21-06;Vipps*Hakon Mydland;Oslo;;0,00;3 500,00
17-06;19-06;KIWI 803 KRONST;BERGEN;;0,00;190,10
16-06;19-06;KIWI 803 KRONST;BERGEN;;0,00;306,00
15-06;19-06;KIWI 803 KRONST;BERGEN;;0,00;117,28
07-06;08-06;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
05-06;06-06;ARSTAD IDRETTSE;BERGEN;;0,00;99,00
04-06;05-06;LILLE;BERGEN;;0,00;278,00
04-06;05-06;IBSEN RESTAURANT & BAR;BERGEN;;0,00;65,00
03-06;05-06;VIPPS*HAKON MYDLAND;OSLO;;0,00;90,00
03-06;05-06;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
03-06;05-06;IBOOKING AS;BODOE;;0,00;442,64
03-06;05-06;KIWI 803 KRONST;BERGEN;;0,00;138,80
03-06;05-06;REMA LYNGHAUGPA;FYLLINGSDALEN;;0,00;53,70
02-06;05-06;KIWI 803 KRONST;BERGEN;;0,00;116,60
02-06;05-06;ESSO FREKHAUG;FREKHAUG;;0,00;48,00
31-05;02-06;KIWI 803 KRONST;BERGEN;;0,00;276,74
29-05;30-05;1454 EXTRA DANMARKSPLA;BERGEN;;0,00;95,67
27-05;30-05;MUSKEDUNDER;BERGEN;;0,00;136,00
27-05;30-05;SUMUP  *HAILU SERVICE;BREISTEIN;;0,00;288,00
27-05;30-05;TICKETMASTER NO BILLE;OSLO;;0,00;787,50
27-05;30-05;1454 EXTRA DANMARKSPLA;BERGEN;;0,00;253,98
26-05;30-05;VIPPS*HAKON MYDLAND;OSLO;;0,00;1 600,00
24-05;26-05;WIDEROE 7012131596435;BODO;;0,00;598,00
23-05;24-05;KIWI 803 KRONST;BERGEN;;0,00;93,00
22-05;23-05;1454 EXTRA DANMARKSPLA;BERGEN;;0,00;165,55
22-05;22-05;VIPPS*HAKON MYDLAND;OSLO;;0,00;3 500,00
20-05;22-05;KIWI 803 KRONST;BERGEN;;0,00;473,17
20-05;22-05;KIWI 803 KRONST;BERGEN;;0,00;119,20
19-05;22-05;SIBKAFE HIBKRON;BERGEN;;0,00;68,85
11-05;12-05;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
11-05;12-05;NYX*BERGENSTORSENTERAN;OSLO;;0,00;15,00
06-05;08-05;1454 EXTRA DANMARKSPLA;BERGEN;;0,00;216,83
02-05;04-05;KIWI 803 KRONST;BERGEN;;0,00;152,90
02-05;03-05;MAT -668;TROMSO;;0,00;106,00
02-05;03-05;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
26-04;27-04;VIPPS*HAKON MYDLAND;OSLO;;0,00;2 000,00
26-04;27-04;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
25-04;27-04;KIWI 803 KRONST;BERGEN;;0,00;36,30
25-04;26-04;1454 EXTRA DANMARKSPLA;BERGEN;;0,00;224,85
24-04;25-04;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
11-04;13-04;POINT (5015009);BODOE;;0,00;94,00
09-04;11-04;LOFOTEN MAT OG VIN;STAMSUND;;0,00;430,00
09-04;11-04;LOFOTEN MAT OG VIN;STAMSUND;;0,00;150,00
09-04;11-04;LOFOTEN MAT OG VIN;STAMSUND;;0,00;125,00
09-04;11-04;LOFOTEN MAT OG VIN;STAMSUND;;0,00;180,00
08-04;11-04;VIPPS*BENJAMIN MATHISE;OSLO;;0,00;240,00
08-04;11-04;BUNNPRIS & GOUR;LEKNES;;0,00;281,60
05-04;11-04;2473 EXTRA LEKNES;LEKNES;;0,00;107,40
05-04;11-04;UNSTAD ARCTIC SURF AS;BOSTAD;;0,00;171,00
03-04;04-04;VIPPS*TORJE JOHANSEN;OSLO;;0,00;2 200,00
02-04;03-04;LOFOTEN MAT OG VIN;STAMSUND;;0,00;100,00
02-04;03-04;LOFOTEN MAT OG VIN;STAMSUND;;0,00;125,00
02-04;03-04;LOFOTEN MAT OG VIN;STAMSUND;;0,00;125,00
02-04;03-04;VIPPS*JACOB FAESTE JEN;OSLO;;0,00;50,00
02-04;03-04;VIPPS*JACOB FAESTE JEN;OSLO;;0,00;115,00
02-04;03-04;LOFOTEN MAT OG VIN;STAMSUND;;0,00;375,00
02-04;03-04;LOFOTEN MAT OG VIN;STAMSUND;;0,00;50,00
01-04;03-04;VIPPS*ERLEND BERG FARS;OSLO;;0,00;2 100,00
20-03;21-03;VIPPS*JONAS ULRIKSEN;OSLO;;0,00;250,00
19-03;20-03;1-MINUTE 54607;GDANSK;PLN;10,50;26,38
Valutakurs: 2.5124 Valutapåslag inngår med 2.00% ;;;;;;
19-03;20-03;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
18-03;20-03;KLUB PARLAMENT BAR IV;GDANSK;PLN;26,00;65,30
Valutakurs: 2.5115 Valutapåslag inngår med 2.00% ;;;;;;
18-03;20-03;KLUB PARLAMENT BAR I;GDANSK;PLN;13,00;32,65
Valutakurs: 2.5115 Valutapåslag inngår med 2.00% ;;;;;;
18-03;20-03;KLUB PARLAMENT BAR II;GDANSK;PLN;26,00;65,30
Valutakurs: 2.5115 Valutapåslag inngår med 2.00% ;;;;;;
17-03;20-03;KLUB PARLAMENT VII;GDANSK;PLN;4,00;10,05
Valutakurs: 2.5125 Valutapåslag inngår med 2.00% ;;;;;;
17-03;20-03;KLUB PARLAMENT BAR II;GDANSK;PLN;30,00;75,35
Valutakurs: 2.5117 Valutapåslag inngår med 2.00% ;;;;;;
17-03;20-03;KLUB PARLAMENT XI;GDANSK;PLN;20,00;50,24
Valutakurs: 2.5120 Valutapåslag inngår med 2.00% ;;;;;;
17-03;20-03;ZABKA Z5909 K.1;GDANSK;PLN;35,30;89,49
Valutakurs: 2.5351 Valutapåslag inngår med 2.00% ;;;;;;
17-03;20-03;HAOS GDANSK;GDANSK;PLN;500,00;1 255,86
Valutakurs: 2.5117 Valutapåslag inngår med 2.00% ;;;;;;
17-03;20-03;VIPPS*TORJE JOHANSEN;OSLO;;0,00;445,00
16-03;17-03;FAHRENHEIT RESTAURANT;GDANSK;PLN;55,00;139,44
Valutakurs: 2.5353 Valutapåslag inngår med 2.00% ;;;;;;
16-03;17-03;ZABKA Z5909 K.1;GDANSK;PLN;80,68;203,29
Valutakurs: 2.5197 Valutapåslag inngår med 2.00% ;;;;;;
16-03;17-03;KLUBOGALERIA BUNKIER 1;GDANSK;PLN;60,00;152,12
Valutakurs: 2.5353 Valutapåslag inngår med 2.00% ;;;;;;
16-03;17-03;KLUBOGALERIA BUNKIER 1;GDANSK;PLN;78,00;197,76
Valutakurs: 2.5354 Valutapåslag inngår med 2.00% ;;;;;;
16-03;17-03;KLUBOGALERIA BUNKIER 3;GDANSK;PLN;23,00;58,31
Valutakurs: 2.5352 Valutapåslag inngår med 2.00% ;;;;;;
16-03;17-03;KLUBOGALERIA BUNKIER 4;GDANSK;PLN;32,00;81,13
Valutakurs: 2.5353 Valutapåslag inngår med 2.00% ;;;;;;
16-03;17-03;KLUBOGALERIA BUNKIER 4;GDANSK;PLN;19,00;48,17
Valutakurs: 2.5353 Valutapåslag inngår med 2.00% ;;;;;;
16-03;17-03;KLUBOGALERIA BUNKIER 1;GDANSK;PLN;30,00;76,06
Valutakurs: 2.5353 Valutapåslag inngår med 2.00% ;;;;;;
14-03;15-03;1454 EXTRA DANMARKSPLA;BERGEN;;0,00;245,08
04-03;07-03;BUNNPRIS TORGGA;BERGEN;;0,00;87,70
03-03;06-03;4219 EXTRA BERGEN STOR;BERGEN;;0,00;29,80
03-03;03-03;VIPPS*HAKON MYDLAND;OSLO;;0,00;264,50
19-02;20-02;HEIDIS BIER BAR;TRONDHEIM;;0,00;109,00
19-02;20-02;DR$PEN SOLSIDEN;TRONDHEIM;;0,00;180,00
19-02;20-02;BUNNPRIS ROSEND;TRONDHEIM;;0,00;141,80
18-02;20-02;KOKOMO TRONDHEI;TRONDHEIM;;0,00;210,00
18-02;20-02;TR@NDERTAXI AS;TRONDHEIM;;0,00;265,00
18-02;20-02;BUNNPRIS ROSEND;TRONDHEIM;;0,00;61,90
18-02;20-02;LILLE LONDON 1;TRONDHEIM;;0,00;140,00
17-02;20-02;VIPPS*ATB APP;OSLO;;0,00;43,00
17-02;20-02;HEIDIS BIER BAR;TRONDHEIM;;0,00;128,00
17-02;20-02;BUNNPRIS ROSEND;TRONDHEIM;;0,00;455,60
17-02;20-02;VINMONOPOLET;TRONDHEIM;;0,00;441,70
17-02;20-02;SIT KAFE DRAGVO;TRONDHEIM;;0,00;64,40
17-02;20-02;SIT S.KIOSK DRA;TRONDHEIM;;0,00;43,80
17-02;20-02;SOT SOLSIDEN;TRONDHEIM;;0,00;480,00
17-02;17-02;VIPPS*ATB APP;OSLO;;0,00;43,00
16-02;17-02;FLYBUSS TRONDHE;TRONDHEIM;;0,00;220,00
16-02;17-02;BUNNPRIS ROSEND;TRONDHEIM;;0,00;88,70
16-02;17-02;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
15-02;17-02;KIWI 803 KRONST;BERGEN;;0,00;137,80
14-02;15-02;SIBKAFE HIBKRON;BERGEN;;0,00;68,85
14-02;15-02;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
14-02;14-02;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
13-02;15-02;KIWI 803 KRONST;BERGEN;;0,00;107,00
12-02;13-02;VIPPS*HAKON MYDLAND;OSLO;;0,00;650,00
12-02;13-02;FR@KEN BRUN;BERGEN;;0,00;159,00
12-02;13-02;FR@KEN BRUN;BERGEN;;0,00;159,00
11-02;13-02;KIWI 803 KRONST;BERGEN;;0,00;258,20
10-02;13-02;1454 EXTRA DANMARKSPLA;BERGEN;;0,00;211,35
10-02;13-02;KIWI 803 KRONST;BERGEN;;0,00;270,65
09-02;10-02;VIPPS*VILHELM SKAGESTA;OSLO;;0,00;3 000,00
09-02;10-02;SIBKAFE HIBKRON;BERGEN;;0,00;97,40
07-02;09-02;KIWI 803 KRONST;BERGEN;;0,00;79,60
06-02;08-02;KIWI 803 KRONST;BERGEN;;0,00;121,60
05-02;06-02;VIPPS*SKYSS MOBILLETT;OSLO;;0,00;24,00
05-02;06-02;TORGET 7 SERVER;BERGEN;;0,00;300,00
05-02;06-02;1454 EXTRA DANMARKSPLA;BERGEN;;0,00;116,30
04-02;06-02;1454 EXTRA DANMARKSPLA;BERGEN;;0,00;174,23
04-02;06-02;KIWI 803 KRONST;BERGEN;;0,00;308,00
04-02;06-02;KIWI 803 KRONST;BERGEN;;0,00;54,85
03-02;06-02;KIWI 803 KRONST;BERGEN;;0,00;271,40
03-02;06-02;REMA GYLDENPRIS;BERGEN;;0,00;37,00
02-02;06-02;KIWI 803 KRONST;BERGEN;;0,00;112,90
01-02;02-02;1454 EXTRA DANMARKSPLA;BERGEN;;0,00;249,92
28-01;30-01;GOR AS;BERGEN;;0,00;150,00
25-01;26-01;1454 EXTRA DANMARKSPLA;BERGEN;;0,00;70,20
23-01;24-01;SAMMEN K2;BERGEN;;0,00;69,70
22-01;23-01;BURGER KIN 5003;BERGEN;;0,00;193,00
21-01;23-01;1454 EXTRA DANMARKSPLA;BERGEN;;0,00;327,10
20-01;23-01;SAS1172488159547;FORNEBU;;0,00;446,00
10-01;11-01;ESKY ESKYNO;INTERNET;;0,00;2 116,94
27-12;28-12;LOFOTPUBEN AS;LEKNES;;0,00;120,00
26-12;28-12;LOFOTPUBEN AS;LEKNES;;0,00;360,00
26-12;28-12;LOFOTPUBEN AS;LEKNES;;0,00;360,00
Totalt beløp;;;;;;76 419,86
