Navn;Stasjon;Tid(norsk normaltid);Homogenisert middeltemperatur (mnd)
Svalbard Lufthavn;SN99840;09.1898;3,8
Svalbard Lufthavn;SN99840;10.1898;-5,2
Svalbard Lufthavn;SN99840;11.1898;-11
Svalbard Lufthavn;SN99840;12.1898;-16,4
Svalbard Lufthavn;SN99840;01.1899;-14,8
Svalbard Lufthavn;SN99840;02.1899;-20,7
Svalbard Lufthavn;SN99840;03.1899;-23,1
Svalbard Lufthavn;SN99840;04.1899;-15,6
Svalbard Lufthavn;SN99840;05.1899;-6,7
Svalbard Lufthavn;SN99840;06.1899;4
Svalbard Lufthavn;SN99840;07.1899;8,2
Svalbard Lufthavn;SN99840;08.1899;5,6
Svalbard Lufthavn;SN99840;09.1899;2,7
Svalbard Lufthavn;SN99840;10.1899;-9,8
Svalbard Lufthavn;SN99840;11.1899;-12
Svalbard Lufthavn;SN99840;12.1899;-9,5
Svalbard Lufthavn;SN99840;01.1900;-7,7
Svalbard Lufthavn;SN99840;02.1900;-21,2
Svalbard Lufthavn;SN99840;03.1900;-22,8
Svalbard Lufthavn;SN99840;04.1900;-12,8
Svalbard Lufthavn;SN99840;05.1900;-5,7
Svalbard Lufthavn;SN99840;06.1900;3,6
Svalbard Lufthavn;SN99840;07.1900;4,6
Svalbard Lufthavn;SN99840;08.1900;4,2
Svalbard Lufthavn;SN99840;09.1900;-1
Svalbard Lufthavn;SN99840;10.1900;-6,7
Svalbard Lufthavn;SN99840;11.1900;-13,7
Svalbard Lufthavn;SN99840;12.1900;-18,2
Svalbard Lufthavn;SN99840;01.1901;-11,2
Svalbard Lufthavn;SN99840;02.1901;-26,6
Svalbard Lufthavn;SN99840;03.1901;-17,2
Svalbard Lufthavn;SN99840;04.1901;-11,5
Svalbard Lufthavn;SN99840;05.1901;-5,8
Svalbard Lufthavn;SN99840;06.1901;3,2
Svalbard Lufthavn;SN99840;07.1901;6,1
Svalbard Lufthavn;SN99840;08.1901;4,5
Svalbard Lufthavn;SN99840;09.1901;0,8
Svalbard Lufthavn;SN99840;10.1901;-5,7
Svalbard Lufthavn;SN99840;11.1901;-18,5
Svalbard Lufthavn;SN99840;12.1901;-9,9
Svalbard Lufthavn;SN99840;01.1902;-19,2
Svalbard Lufthavn;SN99840;02.1902;-22,3
Svalbard Lufthavn;SN99840;03.1902;-16,3
Svalbard Lufthavn;SN99840;04.1902;-9,9
Svalbard Lufthavn;SN99840;05.1902;-5,9
Svalbard Lufthavn;SN99840;06.1902;0,9
Svalbard Lufthavn;SN99840;07.1902;3,9
Svalbard Lufthavn;SN99840;08.1902;4,2
Svalbard Lufthavn;SN99840;09.1902;-2,5
Svalbard Lufthavn;SN99840;10.1902;-7,8
Svalbard Lufthavn;SN99840;11.1902;-12,4
Svalbard Lufthavn;SN99840;12.1902;-14,3
Svalbard Lufthavn;SN99840;01.1903;-15,6
Svalbard Lufthavn;SN99840;02.1903;-19,8
Svalbard Lufthavn;SN99840;03.1903;-14,2
Svalbard Lufthavn;SN99840;04.1903;-9,8
Svalbard Lufthavn;SN99840;05.1903;-3,7
Svalbard Lufthavn;SN99840;06.1903;2
Svalbard Lufthavn;SN99840;07.1903;4,7
Svalbard Lufthavn;SN99840;08.1903;4,7
Svalbard Lufthavn;SN99840;09.1903;0,2
Svalbard Lufthavn;SN99840;10.1903;-6,2
Svalbard Lufthavn;SN99840;11.1903;-10,8
Svalbard Lufthavn;SN99840;12.1903;-10,1
Svalbard Lufthavn;SN99840;01.1904;-12,4
Svalbard Lufthavn;SN99840;02.1904;-10
Svalbard Lufthavn;SN99840;03.1904;-12,6
Svalbard Lufthavn;SN99840;04.1904;-9,7
Svalbard Lufthavn;SN99840;05.1904;-4,1
Svalbard Lufthavn;SN99840;06.1904;2,3
Svalbard Lufthavn;SN99840;07.1904;5,1
Svalbard Lufthavn;SN99840;08.1904;4,2
Svalbard Lufthavn;SN99840;09.1904;-0,1
Svalbard Lufthavn;SN99840;10.1904;-4,7
Svalbard Lufthavn;SN99840;11.1904;-18,1
Svalbard Lufthavn;SN99840;12.1904;-22,3
Svalbard Lufthavn;SN99840;01.1905;-21,7
Svalbard Lufthavn;SN99840;02.1905;-21,6
Svalbard Lufthavn;SN99840;03.1905;-15
Svalbard Lufthavn;SN99840;04.1905;-10,6
Svalbard Lufthavn;SN99840;05.1905;-3,4
Svalbard Lufthavn;SN99840;06.1905;4,2
Svalbard Lufthavn;SN99840;07.1905;5,8
Svalbard Lufthavn;SN99840;08.1905;4,5
Svalbard Lufthavn;SN99840;09.1905;0,6
Svalbard Lufthavn;SN99840;10.1905;-6,5
Svalbard Lufthavn;SN99840;11.1905;-13,5
Svalbard Lufthavn;SN99840;12.1905;-12,1
Svalbard Lufthavn;SN99840;01.1906;-11,3
Svalbard Lufthavn;SN99840;02.1906;-13,1
Svalbard Lufthavn;SN99840;03.1906;-16,5
Svalbard Lufthavn;SN99840;04.1906;-13,8
Svalbard Lufthavn;SN99840;05.1906;-4,6
Svalbard Lufthavn;SN99840;06.1906;1,8
Svalbard Lufthavn;SN99840;07.1906;5,8
Svalbard Lufthavn;SN99840;08.1906;4,6
Svalbard Lufthavn;SN99840;09.1906;0,4
Svalbard Lufthavn;SN99840;10.1906;-5,9
Svalbard Lufthavn;SN99840;11.1906;-8,7
Svalbard Lufthavn;SN99840;12.1906;-15,1
Svalbard Lufthavn;SN99840;01.1907;-12
Svalbard Lufthavn;SN99840;02.1907;-14,3
Svalbard Lufthavn;SN99840;03.1907;-10,6
Svalbard Lufthavn;SN99840;04.1907;-7,9
Svalbard Lufthavn;SN99840;05.1907;-5,1
Svalbard Lufthavn;SN99840;06.1907;4,1
Svalbard Lufthavn;SN99840;07.1907;5,6
Svalbard Lufthavn;SN99840;08.1907;3,8
Svalbard Lufthavn;SN99840;09.1907;-0,8
Svalbard Lufthavn;SN99840;10.1907;-4,7
Svalbard Lufthavn;SN99840;11.1907;-4,9
Svalbard Lufthavn;SN99840;12.1907;-9,4
Svalbard Lufthavn;SN99840;01.1908;-17,2
Svalbard Lufthavn;SN99840;02.1908;-18,3
Svalbard Lufthavn;SN99840;03.1908;-12,3
Svalbard Lufthavn;SN99840;04.1908;-14,4
Svalbard Lufthavn;SN99840;05.1908;-4,6
Svalbard Lufthavn;SN99840;06.1908;1,8
Svalbard Lufthavn;SN99840;07.1908;5,4
Svalbard Lufthavn;SN99840;08.1908;4,9
Svalbard Lufthavn;SN99840;09.1908;0,3
Svalbard Lufthavn;SN99840;10.1908;-5,9
Svalbard Lufthavn;SN99840;11.1908;-15,9
Svalbard Lufthavn;SN99840;12.1908;-14,2
Svalbard Lufthavn;SN99840;01.1909;-11,3
Svalbard Lufthavn;SN99840;02.1909;-19,7
Svalbard Lufthavn;SN99840;03.1909;-21,2
Svalbard Lufthavn;SN99840;04.1909;-10,1
Svalbard Lufthavn;SN99840;05.1909;-5
Svalbard Lufthavn;SN99840;06.1909;5,3
Svalbard Lufthavn;SN99840;07.1909;5,1
Svalbard Lufthavn;SN99840;08.1909;4,6
Svalbard Lufthavn;SN99840;09.1909;-1,3
Svalbard Lufthavn;SN99840;10.1909;-7,4
Svalbard Lufthavn;SN99840;11.1909;-12,5
Svalbard Lufthavn;SN99840;12.1909;-13,9
Svalbard Lufthavn;SN99840;01.1910;-14,7
Svalbard Lufthavn;SN99840;02.1910;-14,3
Svalbard Lufthavn;SN99840;03.1910;-13
Svalbard Lufthavn;SN99840;04.1910;-15,4
Svalbard Lufthavn;SN99840;05.1910;-4
Svalbard Lufthavn;SN99840;06.1910;1,5
Svalbard Lufthavn;SN99840;07.1910;4,8
Svalbard Lufthavn;SN99840;08.1910;3,7
Svalbard Lufthavn;SN99840;09.1910;-2,2
Svalbard Lufthavn;SN99840;10.1910;-10,8
Svalbard Lufthavn;SN99840;11.1910;-20,1
Svalbard Lufthavn;SN99840;12.1910;-17,1
Svalbard Lufthavn;SN99840;01.1911;-10,7
Svalbard Lufthavn;SN99840;02.1911;-19,9
Svalbard Lufthavn;SN99840;03.1911;-11,4
Svalbard Lufthavn;SN99840;04.1911;-9,7
Svalbard Lufthavn;SN99840;05.1911;-1,6
Svalbard Lufthavn;SN99840;06.1911;1,2
Svalbard Lufthavn;SN99840;07.1911;4
Svalbard Lufthavn;SN99840;08.1911;4,7
Svalbard Lufthavn;SN99840;09.1911;1,2
Svalbard Lufthavn;SN99840;10.1911;-8,7
Svalbard Lufthavn;SN99840;11.1911;-11,3
Svalbard Lufthavn;SN99840;12.1911;-13,4
Svalbard Lufthavn;SN99840;01.1912;-23,6
Svalbard Lufthavn;SN99840;02.1912;-25,7
Svalbard Lufthavn;SN99840;03.1912;-21,1
Svalbard Lufthavn;SN99840;04.1912;-21,5
Svalbard Lufthavn;SN99840;05.1912;-7,8
Svalbard Lufthavn;SN99840;06.1912;0,9
Svalbard Lufthavn;SN99840;07.1912;4,2
Svalbard Lufthavn;SN99840;08.1912;2,7
Svalbard Lufthavn;SN99840;09.1912;-3,3
Svalbard Lufthavn;SN99840;10.1912;-8,4
Svalbard Lufthavn;SN99840;11.1912;-12,3
Svalbard Lufthavn;SN99840;12.1912;-11,7
Svalbard Lufthavn;SN99840;01.1913;-15,7
Svalbard Lufthavn;SN99840;02.1913;-20,7
Svalbard Lufthavn;SN99840;03.1913;-17,7
Svalbard Lufthavn;SN99840;04.1913;-10,7
Svalbard Lufthavn;SN99840;05.1913;-6,3
Svalbard Lufthavn;SN99840;06.1913;0,1
Svalbard Lufthavn;SN99840;07.1913;4,9
Svalbard Lufthavn;SN99840;08.1913;4,9
Svalbard Lufthavn;SN99840;09.1913;0,3
Svalbard Lufthavn;SN99840;10.1913;-8,3
Svalbard Lufthavn;SN99840;11.1913;-7,6
Svalbard Lufthavn;SN99840;12.1913;-12,3
Svalbard Lufthavn;SN99840;01.1914;-21,3
Svalbard Lufthavn;SN99840;02.1914;-23,5
Svalbard Lufthavn;SN99840;03.1914;-19,6
Svalbard Lufthavn;SN99840;04.1914;-11,4
Svalbard Lufthavn;SN99840;05.1914;-6,3
Svalbard Lufthavn;SN99840;06.1914;2
Svalbard Lufthavn;SN99840;07.1914;5,1
Svalbard Lufthavn;SN99840;08.1914;4,5
Svalbard Lufthavn;SN99840;09.1914;-1,4
Svalbard Lufthavn;SN99840;10.1914;-4,7
Svalbard Lufthavn;SN99840;11.1914;-12,6
Svalbard Lufthavn;SN99840;12.1914;-16,4
Svalbard Lufthavn;SN99840;01.1915;-14,3
Svalbard Lufthavn;SN99840;02.1915;-19,7
Svalbard Lufthavn;SN99840;03.1915;-21
Svalbard Lufthavn;SN99840;04.1915;-11,9
Svalbard Lufthavn;SN99840;05.1915;-10
Svalbard Lufthavn;SN99840;06.1915;1,8
Svalbard Lufthavn;SN99840;07.1915;4,2
Svalbard Lufthavn;SN99840;08.1915;3,5
Svalbard Lufthavn;SN99840;09.1915;-1,1
Svalbard Lufthavn;SN99840;10.1915;-5
Svalbard Lufthavn;SN99840;11.1915;-19,5
Svalbard Lufthavn;SN99840;12.1915;-20,2
Svalbard Lufthavn;SN99840;01.1916;-23,9
Svalbard Lufthavn;SN99840;02.1916;-17,2
Svalbard Lufthavn;SN99840;03.1916;-20,3
Svalbard Lufthavn;SN99840;04.1916;-16,9
Svalbard Lufthavn;SN99840;05.1916;-7,1
Svalbard Lufthavn;SN99840;06.1916;2,6
Svalbard Lufthavn;SN99840;07.1916;5,2
Svalbard Lufthavn;SN99840;08.1916;3,6
Svalbard Lufthavn;SN99840;09.1916;-0,6
Svalbard Lufthavn;SN99840;10.1916;-7
Svalbard Lufthavn;SN99840;11.1916;-17,6
Svalbard Lufthavn;SN99840;12.1916;-18,9
Svalbard Lufthavn;SN99840;01.1917;-23,4
Svalbard Lufthavn;SN99840;02.1917;-27,7
Svalbard Lufthavn;SN99840;03.1917;-26,5
Svalbard Lufthavn;SN99840;04.1917;-23,2
Svalbard Lufthavn;SN99840;05.1917;-10,2
Svalbard Lufthavn;SN99840;06.1917;0,8
Svalbard Lufthavn;SN99840;07.1917;3,5
Svalbard Lufthavn;SN99840;08.1917;2,8
Svalbard Lufthavn;SN99840;09.1917;-3,1
Svalbard Lufthavn;SN99840;10.1917;-7,8
Svalbard Lufthavn;SN99840;11.1917;-13
Svalbard Lufthavn;SN99840;12.1917;-20,3
Svalbard Lufthavn;SN99840;01.1918;-25,7
Svalbard Lufthavn;SN99840;02.1918;-19,9
Svalbard Lufthavn;SN99840;03.1918;-18,5
Svalbard Lufthavn;SN99840;04.1918;-13,9
Svalbard Lufthavn;SN99840;05.1918;-2,9
Svalbard Lufthavn;SN99840;06.1918;3,4
Svalbard Lufthavn;SN99840;07.1918;7,6
Svalbard Lufthavn;SN99840;08.1918;4,1
Svalbard Lufthavn;SN99840;09.1918;-0,9
Svalbard Lufthavn;SN99840;10.1918;-7,6
Svalbard Lufthavn;SN99840;11.1918;-10
Svalbard Lufthavn;SN99840;12.1918;-6,1
Svalbard Lufthavn;SN99840;01.1919;-6,9
Svalbard Lufthavn;SN99840;02.1919;-24,1
Svalbard Lufthavn;SN99840;03.1919;-23,8
Svalbard Lufthavn;SN99840;04.1919;-18,8
Svalbard Lufthavn;SN99840;05.1919;-2,3
Svalbard Lufthavn;SN99840;06.1919;4,1
Svalbard Lufthavn;SN99840;07.1919;4,6
Svalbard Lufthavn;SN99840;08.1919;4,5
Svalbard Lufthavn;SN99840;09.1919;-0,9
Svalbard Lufthavn;SN99840;10.1919;-5
Svalbard Lufthavn;SN99840;11.1919;-14,9
Svalbard Lufthavn;SN99840;12.1919;-12,8
Svalbard Lufthavn;SN99840;01.1920;-12,5
Svalbard Lufthavn;SN99840;02.1920;-18,8
Svalbard Lufthavn;SN99840;03.1920;-10,4
Svalbard Lufthavn;SN99840;04.1920;-13,5
Svalbard Lufthavn;SN99840;05.1920;-3,7
Svalbard Lufthavn;SN99840;06.1920;1,7
Svalbard Lufthavn;SN99840;07.1920;4,9
Svalbard Lufthavn;SN99840;08.1920;5,2
Svalbard Lufthavn;SN99840;09.1920;0
Svalbard Lufthavn;SN99840;10.1920;-3
Svalbard Lufthavn;SN99840;11.1920;-7,4
Svalbard Lufthavn;SN99840;12.1920;-9,9
Svalbard Lufthavn;SN99840;01.1921;-16,9
Svalbard Lufthavn;SN99840;02.1921;-18,8
Svalbard Lufthavn;SN99840;03.1921;-16,6
Svalbard Lufthavn;SN99840;04.1921;-11,2
Svalbard Lufthavn;SN99840;05.1921;-5,7
Svalbard Lufthavn;SN99840;06.1921;2,8
Svalbard Lufthavn;SN99840;07.1921;6,1
Svalbard Lufthavn;SN99840;08.1921;5,1
Svalbard Lufthavn;SN99840;09.1921;-1,9
Svalbard Lufthavn;SN99840;10.1921;-7,7
Svalbard Lufthavn;SN99840;11.1921;-10,7
Svalbard Lufthavn;SN99840;12.1921;-10,9
Svalbard Lufthavn;SN99840;01.1922;-5,6
Svalbard Lufthavn;SN99840;02.1922;-11,1
Svalbard Lufthavn;SN99840;03.1922;-18,2
Svalbard Lufthavn;SN99840;04.1922;-13,3
Svalbard Lufthavn;SN99840;05.1922;-4,5
Svalbard Lufthavn;SN99840;06.1922;4,6
Svalbard Lufthavn;SN99840;07.1922;7,7
Svalbard Lufthavn;SN99840;08.1922;5,6
Svalbard Lufthavn;SN99840;09.1922;1
Svalbard Lufthavn;SN99840;10.1922;-4,7
Svalbard Lufthavn;SN99840;11.1922;-6,5
Svalbard Lufthavn;SN99840;12.1922;-14,5
Svalbard Lufthavn;SN99840;01.1923;-14
Svalbard Lufthavn;SN99840;02.1923;-15,9
Svalbard Lufthavn;SN99840;03.1923;-14,4
Svalbard Lufthavn;SN99840;04.1923;-11,2
Svalbard Lufthavn;SN99840;05.1923;-4,6
Svalbard Lufthavn;SN99840;06.1923;1,8
Svalbard Lufthavn;SN99840;07.1923;6,2
Svalbard Lufthavn;SN99840;08.1923;5,1
Svalbard Lufthavn;SN99840;09.1923;1,1
Svalbard Lufthavn;SN99840;10.1923;-3,4
Svalbard Lufthavn;SN99840;11.1923;-7,8
Svalbard Lufthavn;SN99840;12.1923;-9,5
Svalbard Lufthavn;SN99840;01.1924;-10,7
Svalbard Lufthavn;SN99840;02.1924;-11,8
Svalbard Lufthavn;SN99840;03.1924;-20,2
Svalbard Lufthavn;SN99840;04.1924;-12,2
Svalbard Lufthavn;SN99840;05.1924;-3,2
Svalbard Lufthavn;SN99840;06.1924;1,4
Svalbard Lufthavn;SN99840;07.1924;7,4
Svalbard Lufthavn;SN99840;08.1924;5
Svalbard Lufthavn;SN99840;09.1924;0,5
Svalbard Lufthavn;SN99840;10.1924;-4
Svalbard Lufthavn;SN99840;11.1924;-8,6
Svalbard Lufthavn;SN99840;12.1924;-8,9
Svalbard Lufthavn;SN99840;01.1925;-12,1
Svalbard Lufthavn;SN99840;02.1925;-13,5
Svalbard Lufthavn;SN99840;03.1925;-12
Svalbard Lufthavn;SN99840;04.1925;-12,3
Svalbard Lufthavn;SN99840;05.1925;-6,9
Svalbard Lufthavn;SN99840;06.1925;4
Svalbard Lufthavn;SN99840;07.1925;5,5
Svalbard Lufthavn;SN99840;08.1925;5,5
Svalbard Lufthavn;SN99840;09.1925;2,6
Svalbard Lufthavn;SN99840;10.1925;-6,6
Svalbard Lufthavn;SN99840;11.1925;-9,7
Svalbard Lufthavn;SN99840;12.1925;-16
Svalbard Lufthavn;SN99840;01.1926;-14
Svalbard Lufthavn;SN99840;02.1926;-18,7
Svalbard Lufthavn;SN99840;03.1926;-17,4
Svalbard Lufthavn;SN99840;04.1926;-10,8
Svalbard Lufthavn;SN99840;05.1926;-6,9
Svalbard Lufthavn;SN99840;06.1926;1,5
Svalbard Lufthavn;SN99840;07.1926;5,6
Svalbard Lufthavn;SN99840;08.1926;3,7
Svalbard Lufthavn;SN99840;09.1926;1,1
Svalbard Lufthavn;SN99840;10.1926;-5,9
Svalbard Lufthavn;SN99840;11.1926;-12
Svalbard Lufthavn;SN99840;12.1926;-11,2
Svalbard Lufthavn;SN99840;01.1927;-15,3
Svalbard Lufthavn;SN99840;02.1927;-12,1
Svalbard Lufthavn;SN99840;03.1927;-18,9
Svalbard Lufthavn;SN99840;04.1927;-17,9
Svalbard Lufthavn;SN99840;05.1927;-6,7
Svalbard Lufthavn;SN99840;06.1927;1,8
Svalbard Lufthavn;SN99840;07.1927;5,2
Svalbard Lufthavn;SN99840;08.1927;5,2
Svalbard Lufthavn;SN99840;09.1927;-0,9
Svalbard Lufthavn;SN99840;10.1927;-5,9
Svalbard Lufthavn;SN99840;11.1927;-9,3
Svalbard Lufthavn;SN99840;12.1927;-15,4
Svalbard Lufthavn;SN99840;01.1928;-11,8
Svalbard Lufthavn;SN99840;02.1928;-14,1
Svalbard Lufthavn;SN99840;03.1928;-16,8
Svalbard Lufthavn;SN99840;04.1928;-14,7
Svalbard Lufthavn;SN99840;05.1928;-5,3
Svalbard Lufthavn;SN99840;06.1928;1
Svalbard Lufthavn;SN99840;07.1928;5,1
Svalbard Lufthavn;SN99840;08.1928;4,7
Svalbard Lufthavn;SN99840;09.1928;0,1
Svalbard Lufthavn;SN99840;10.1928;-8,2
Svalbard Lufthavn;SN99840;11.1928;-11,5
Svalbard Lufthavn;SN99840;12.1928;-13,4
Svalbard Lufthavn;SN99840;01.1929;-20,2
Svalbard Lufthavn;SN99840;02.1929;-9,3
Svalbard Lufthavn;SN99840;03.1929;-24,4
Svalbard Lufthavn;SN99840;04.1929;-19,3
Svalbard Lufthavn;SN99840;05.1929;-7,9
Svalbard Lufthavn;SN99840;06.1929;1,1
Svalbard Lufthavn;SN99840;07.1929;3,9
Svalbard Lufthavn;SN99840;08.1929;3,7
Svalbard Lufthavn;SN99840;09.1929;-0,3
Svalbard Lufthavn;SN99840;10.1929;-7,1
Svalbard Lufthavn;SN99840;11.1929;-12,1
Svalbard Lufthavn;SN99840;12.1929;-5,4
Svalbard Lufthavn;SN99840;01.1930;-14,4
Svalbard Lufthavn;SN99840;02.1930;-12,7
Svalbard Lufthavn;SN99840;03.1930;-21
Svalbard Lufthavn;SN99840;04.1930;-9,8
Svalbard Lufthavn;SN99840;05.1930;-3,4
Svalbard Lufthavn;SN99840;06.1930;3,2
Svalbard Lufthavn;SN99840;07.1930;7,5
Svalbard Lufthavn;SN99840;08.1930;5,7
Svalbard Lufthavn;SN99840;09.1930;0,1
Svalbard Lufthavn;SN99840;10.1930;-5,8
Svalbard Lufthavn;SN99840;11.1930;-6,6
Svalbard Lufthavn;SN99840;12.1930;-5
Svalbard Lufthavn;SN99840;01.1931;-12,8
Svalbard Lufthavn;SN99840;02.1931;-9,3
Svalbard Lufthavn;SN99840;03.1931;-17,3
Svalbard Lufthavn;SN99840;04.1931;-6,9
Svalbard Lufthavn;SN99840;05.1931;-5,9
Svalbard Lufthavn;SN99840;06.1931;2,7
Svalbard Lufthavn;SN99840;07.1931;6,2
Svalbard Lufthavn;SN99840;08.1931;4,8
Svalbard Lufthavn;SN99840;09.1931;0
Svalbard Lufthavn;SN99840;10.1931;-6,9
Svalbard Lufthavn;SN99840;11.1931;-1,8
Svalbard Lufthavn;SN99840;12.1931;-9
Svalbard Lufthavn;SN99840;01.1932;-15,5
Svalbard Lufthavn;SN99840;02.1932;-13,7
Svalbard Lufthavn;SN99840;03.1932;-14,4
Svalbard Lufthavn;SN99840;04.1932;-14,5
Svalbard Lufthavn;SN99840;05.1932;-4,6
Svalbard Lufthavn;SN99840;06.1932;1,7
Svalbard Lufthavn;SN99840;07.1932;5,8
Svalbard Lufthavn;SN99840;08.1932;4,5
Svalbard Lufthavn;SN99840;09.1932;-1,1
Svalbard Lufthavn;SN99840;10.1932;-4,7
Svalbard Lufthavn;SN99840;11.1932;-10,8
Svalbard Lufthavn;SN99840;12.1932;-8,5
Svalbard Lufthavn;SN99840;01.1933;-4,3
Svalbard Lufthavn;SN99840;02.1933;-10,5
Svalbard Lufthavn;SN99840;03.1933;-15,5
Svalbard Lufthavn;SN99840;04.1933;-13,9
Svalbard Lufthavn;SN99840;05.1933;-3,6
Svalbard Lufthavn;SN99840;06.1933;2,2
Svalbard Lufthavn;SN99840;07.1933;5,5
Svalbard Lufthavn;SN99840;08.1933;4,7
Svalbard Lufthavn;SN99840;09.1933;2,5
Svalbard Lufthavn;SN99840;10.1933;-5,5
Svalbard Lufthavn;SN99840;11.1933;-7,3
Svalbard Lufthavn;SN99840;12.1933;-8
Svalbard Lufthavn;SN99840;01.1934;-9
Svalbard Lufthavn;SN99840;02.1934;-16,7
Svalbard Lufthavn;SN99840;03.1934;-7,7
Svalbard Lufthavn;SN99840;04.1934;-14,1
Svalbard Lufthavn;SN99840;05.1934;-4
Svalbard Lufthavn;SN99840;06.1934;2,6
Svalbard Lufthavn;SN99840;07.1934;6,1
Svalbard Lufthavn;SN99840;08.1934;6,2
Svalbard Lufthavn;SN99840;09.1934;4
Svalbard Lufthavn;SN99840;10.1934;-3,6
Svalbard Lufthavn;SN99840;11.1934;-6,2
Svalbard Lufthavn;SN99840;12.1934;-7,9
Svalbard Lufthavn;SN99840;01.1935;-14,2
Svalbard Lufthavn;SN99840;02.1935;-15
Svalbard Lufthavn;SN99840;03.1935;-14,2
Svalbard Lufthavn;SN99840;04.1935;-12
Svalbard Lufthavn;SN99840;05.1935;-7,2
Svalbard Lufthavn;SN99840;06.1935;2,4
Svalbard Lufthavn;SN99840;07.1935;6,8
Svalbard Lufthavn;SN99840;08.1935;5,6
Svalbard Lufthavn;SN99840;09.1935;-1,7
Svalbard Lufthavn;SN99840;10.1935;-0,7
Svalbard Lufthavn;SN99840;11.1935;-3
Svalbard Lufthavn;SN99840;12.1935;-8,7
Svalbard Lufthavn;SN99840;01.1936;-9,6
Svalbard Lufthavn;SN99840;02.1936;-16,8
Svalbard Lufthavn;SN99840;03.1936;-21,8
Svalbard Lufthavn;SN99840;04.1936;-12,5
Svalbard Lufthavn;SN99840;05.1936;-0,8
Svalbard Lufthavn;SN99840;06.1936;1,7
Svalbard Lufthavn;SN99840;07.1936;4,9
Svalbard Lufthavn;SN99840;08.1936;5,6
Svalbard Lufthavn;SN99840;09.1936;0,9
Svalbard Lufthavn;SN99840;10.1936;-3,8
Svalbard Lufthavn;SN99840;11.1936;-7,6
Svalbard Lufthavn;SN99840;12.1936;-8,9
Svalbard Lufthavn;SN99840;01.1937;-2,8
Svalbard Lufthavn;SN99840;02.1937;-17,2
Svalbard Lufthavn;SN99840;03.1937;-13,3
Svalbard Lufthavn;SN99840;04.1937;-7,5
Svalbard Lufthavn;SN99840;05.1937;-2,4
Svalbard Lufthavn;SN99840;06.1937;2,1
Svalbard Lufthavn;SN99840;07.1937;5,8
Svalbard Lufthavn;SN99840;08.1937;5,4
Svalbard Lufthavn;SN99840;09.1937;0,5
Svalbard Lufthavn;SN99840;10.1937;-3,8
Svalbard Lufthavn;SN99840;11.1937;-7,4
Svalbard Lufthavn;SN99840;12.1937;-5,3
Svalbard Lufthavn;SN99840;01.1938;-9,3
Svalbard Lufthavn;SN99840;02.1938;-10,2
Svalbard Lufthavn;SN99840;03.1938;-13,9
Svalbard Lufthavn;SN99840;04.1938;-11,2
Svalbard Lufthavn;SN99840;05.1938;-4,5
Svalbard Lufthavn;SN99840;06.1938;3,5
Svalbard Lufthavn;SN99840;07.1938;6,2
Svalbard Lufthavn;SN99840;08.1938;4,6
Svalbard Lufthavn;SN99840;09.1938;0,4
Svalbard Lufthavn;SN99840;10.1938;-1
Svalbard Lufthavn;SN99840;11.1938;-5,6
Svalbard Lufthavn;SN99840;12.1938;-0,8
Svalbard Lufthavn;SN99840;01.1939;-12,7
Svalbard Lufthavn;SN99840;02.1939;-12,2
Svalbard Lufthavn;SN99840;03.1939;-12,7
Svalbard Lufthavn;SN99840;04.1939;-10,8
Svalbard Lufthavn;SN99840;05.1939;-2,6
Svalbard Lufthavn;SN99840;06.1939;0,7
Svalbard Lufthavn;SN99840;07.1939;6,3
Svalbard Lufthavn;SN99840;08.1939;5,9
Svalbard Lufthavn;SN99840;09.1939;-0,3
Svalbard Lufthavn;SN99840;10.1939;-4,4
Svalbard Lufthavn;SN99840;11.1939;-7,6
Svalbard Lufthavn;SN99840;12.1939;-12,5
